Feijo,0.000800226033654
Kvistgard,0.00190759600033
Thadora's_Land,0.0
Castor,0.00401657930851
Megarez,0.00235236758621
Madras,0.00350770688689
Hyades_Cluster,0.00108584318715
Koniz,0.0104030416639
Abbadiyah,0.0101957972242
Ipswich,0.00259615618806
Syrstart,0.0
Humansville,0.00327958962057
Allerton,0.00301423515869
Chennai,0.000663909007522
Lihue,0.00392471829029
Fletcher_(CC),0.00879314309206
Sophie's_World,0.00814254420609
Saltural,0.00265355813652
Acamar,0.0111486064989
Ina,0.000221921001673
Karpathos,6.24959770554e-07
Wei,0.00231629806186
Payia,0.00108862261683
Sabanillas,0.00515917449662
Maladar,0.00462985780415
Fiery_Plains,0.00257139136253
Chirac,0.00845009688464
Gardnaus,0.00328088454435
Matheran,0.0103700724533
Vosloorus,0.00415223992348
Cronulla,0.00693468703373
Wildwood,0.00111319603932
Harbin,0.0103041946492
Pressville,0.000643521449967
Stonarboi,0.00722492423263
Ullieri,0.00159205138073
Ulysses,0.0159791950275
Weatogue,0.0173493161175
Zebebelgenubi,0.00596555280974
Luxen,0.002066415223
Rentz,0.00251168065084
Zdice,0.0247001807473
Filtvelt,0.00350524750032
Kafr_Silim,0.00110887328475
Juazeiro,0.0114128309328
Hsien,0.00532996279478
Corfu,0.0165572007352
Flaum,0.00221804717535
Tancredi,0.00274800086411
Celano,0.0
Granera,0.00425437051544
Bryceland,0.0164248312907
Jardine,0.00408000406977
Shoreham,0.0149520184937
Gatineau,0.000938927359104
Highspire,0.0110718277858
Thimphu,0.00177986331845
Úr_Cruinne,0.0
Antipolo,0.0178025409179
Oshika,0.0425893191255
Hean,0.0147511376628
Yàn-huì,0.00999853224347
Moravian,0.00586136287753
Ford,0.00939501854449
Asellus_Australis,0.0065074234229
Yamoussoukra,0.00458438869317
Glitnir,1.72915125856e-05
Cardff,0.00646348615155
Carmen,0.00184616221427
Haggard,0.00186855415452
Morges,0.00983646925871
Nowhere,1.78030181498e-05
Gustrell,0.0
Damian,0.00139852612937
Cate's_Hold,0.00116288049638
Goito,0.00375813160074
Jápminboddu,0.00441926778203
Bacum,0.00181793634256
Lucianca,0.00214926980223
Mishkadrill,0.0209622331437
Syrma,0.0134483613179
Millungera,0.0148139407848
Lesalles,0.0179288137383
Elissa,0.000321648456761
Chateau,0.00742589477834
San_Carlos,0.000958495042982
Ambergrist,0.00203677326566
Perkasie,0.00984081224754
Alula_Borealis,0.00710456227148
New_Abilene,0.00178797738346
Hoonaar,0.000301722474424
Vanra,0.00524854931603
Hawktor,0.0
Haynesville,0.00145013185392
Aiguebelle,0.00115126793227
Cholame,0.00809385587574
Delios,8.98145778041e-07
Cruz_Alta,0.0010211364083
Calchedon,0.00643866609029
Malacca,0.00489060852451
Bora,0.0110239247194
Leipsic,0.00538056399394
Enkoping,0.00347059097533
Konstance,0.0135326083248
Hartshill,0.000621560353275
Bolan,0.00925672471236
Alrakis,0.00997429388947
Iron_Land,0.00600885423397
Gunzburg,0.013349611934
Ammon_(OA),0.00462329145156
Angra,0.0108129904491
Zindao,0.00357993733972
Fujidera,0.0187828919739
Spitz,0.0
York,0.0294899323676
Mandaree,0.00368890348763
Australia,0.0125512766378
August,0.0186461604349
Linhauiguan,0.00295254381468
Blantleff,0.0
Raballa,0.0200538752542
Eilenburg,0.00614473223355
Ragusa,0.00592433631312
New_Delos,0.00329221020274
Adler,0.011126449961
Al_Jafr,0.00705957254065
Bettendorf,0.00747210980553
Loysville,0.0103249720248
Baxter,0.00468754891577
Malaga,0.00198396370416
Fellanin,0.00892353645524
Loxley,0.00951814790805
Bex,0.0156440092493
Maharet,0.00996099190908
Kandis,0.00359062757823
Promised_Land,0.00254972334867
Dagda,0.0276346615759
Goderich,0.00485117003908
Prix,0.00415964058895
Braben's_Frontier,0.000432068682411
Mandeville,0.00627366317593
Ormstown,0.00829695004336
Sunchon,0.0200703677433
Clipperton,0.00786504676172
Byesville,0.00578176517471
Kupang,0.00730370353374
Tentativa,0.000690751933996
Vereeniging,0.0011739611958
Herndon,0.00295145572723
Havdhem,0.044942954429
Drosendorf,0.00607485614308
Horneburg,0.0175579132989
Mearra,0.000643521449967
Sanurcha,0.00694822506191
Chirikof,0.00475388141489
Ilmar,0.0191337012664
Skaslien,0.0120597910377
Rohinjan,0.00261418287095
Pentvar,0.00439632562629
Glasgow,0.0106217046145
Rexburg,0.000642692716764
Kalmar,0.00595420656933
Carmichael,0.00172462008846
Holmsbu,0.00135809320608
New_Ganymede,0.00502956343812
Propus,0.00708674301536
Muswell,0.00791610816126
Lokoja,0.0
Anaea,0.0099857466507
Cumbres,0.0215706641995
Lexington,0.00884148824177
Eidsfoss,0.00223867117148
Fletcher's_Feast,3.36804666765e-07
Tanz,0.0017239912682
Drusibacken,0.00549045406992
Strato_Domingo,8.98145778041e-07
Machida,0.00106583815281
Sapienza,0.000797515319007
Coraines,0.010147115001
New_Kent,0.0
Tellman's_Mistake,0.000164000836868
Delitzsch,0.0128895003739
Vinstra,0.0103805680029
Igualada,0.00034466160221
Dahar,0.000975581009116
Andarmax,0.00172517559804
Euclid,0.000572192929682
Trip,8.22245271802e-05
Elbing,0.00932342704835
Shardayne,0.00492963166742
Minakuchi,0.0165197870185
Paran,0.000535706533861
Hollabrunn,0.0273440789786
Melk,0.000936518291827
Alkaid,0.013126241811
Rochers,0.0048784017279
Isabela,0.00218632345746
De_Berry,0.0126762622594
Diamantina,0.00806088393754
Boondock,0.00131569467809
Neukirchen,0.00155734026865
Wedgefield,0.00610427110621
Carthage,0.000353387967112
Trolloc_Prime,0.00273653736779
Vikindu,6.32150536884e-05
Baranda,0.00312970918653
Merdal,0.000855009730992
Celentaro,0.00082142339863
Defiance,0.00401038649105
Dubhe,0.000445059183483
Jansen's_Hold,0.000259413793331
New_Damascus,0.0134188197796
Strana_Mechty,3.59258311216e-06
Zvolen,0.00654356681438
New_Bergen,0.00757661879266
Agliana,1.57780622344e-05
Bhaktapur,0.0104292763682
Augusta,0.0109314348146
Logan_Prime,0.000643521449967
Tormentine,0.00369671098377
Hrafn,0.0129965260196
Ludwigshafen,0.0109734016347
Sakuranoki,0.00741181025911
Thurrock,0.0055470815002
Ipava,0.00287306994846
Argyle,0.0157036449162
Tantallon,0.00542315910656
Gotterdammerung,0.00303966630561
Markesan,0.00990339747128
Ganshoren,0.00417100198521
Stanley,0.00234866358819
Abadan,0.0263560360967
Itsbur,0.00259479426822
Espia,0.000543988561084
Foochow,0.014938922173
Pomme_De_Terre,0.000541636829876
Nova_Roma,0.00961960312304
Lum,3.36804666765e-06
Kek,0.00454331923253
Renfield,0.000604690430382
Reisling's_Planet,0.0143134259264
Grootfontein,0.0032554186149
Lockdale,0.0120419002166
Vulcan,0.00994739812626
Streator,0.00323670069941
Diosd,0.00445759204676
Alya,0.00136792691136
Leyda,0.00509749055087
Holloway,0.00773036353004
Hè-shì,0.00702308168457
Kessel,0.0237684023573
Iijima,0.000231219384723
Tortuga_Prime,1.34721866706e-06
Delagoa,0.000784628923312
Jubka,0.00185001256336
Zwenkau,0.00363760296751
Kaus_Media,0.00791747078497
New_Canton,0.00127313723292
Alcor,0.0170894280486
Westfield,0.00234320994658
Liu's_Memory,0.000554471780518
Caselton,0.00726865486271
Najha,0.0130768406277
Pillory,0.0108286368094
Abagnar,0.000697336539813
Pitkin,0.0224210116123
Kamarod,0.00118847958223
Ningxia,0.018678329751
Kestrel,0.0256863961288
Ozawa,0.00101909603448
Maritgues,0.016991291157
Vindemiatrix,0.010299929786
Huntington,0.00340177530047
St._John,5.47003204653e-06
Adelaide,0.00256271463463
Zavijava,0.00604022937492
Novaya_Zemlya,0.0163308361237
Housekarle,0.00946207506597
Royal,0.0119378495553
Edmondson,0.00534503741292
Gwynedd,0.000643521449967
Runrig,0.00397664498177
Piriapolis,0.0023236653503
Palos,0.00879237418258
Stewart,0.00111315602209
Abruzzi,0.00467376248654
Undra,0.0137907286497
Thazi,1.82529379532e-06
Katla,0.00390806915897
Galicia,2.69443733412e-06
Manksville,0.00779817217975
Pike_IV,0.0282952638498
Dove,0.00561357271374
Keihoku,0.00529280590318
Yorii,0.0106805840824
Jeanette,0.00240300300621
Elume,5.36194796218e-05
Albert_Falls,0.00271451767097
Pattonsbrug,0.00624146447142
Dyfed,0.00628470401559
Astrokaszy,0.0
Parvan,0.00405263345362
Tresspass,0.0
Crofton,9.29125667532e-05
Rosiclare,0.00518874725498
Andelys,0.00431232499528
Colorado,0.0120114062723
Concord,0.00142113047305
Kalidasa,0.00297664305584
Adrar,0.00258411940002
Marsalle,0.00134935663782
Hardisey's_Haven,0.00307777515117
Pleiades_Cluster,0.00310424901119
Foot_Fall,0.00813204986778
Regulus,0.00525066390152
Layover,0.0167455140199
Kotzebue,0.00923082132881
Furillo,0.0103471762841
Jaipur,0.0102668087362
Fadiffolu,0.00564406284157
Philadelphia,0.00981177634767
Maia,0.00053821387593
Zebrenaski,0.0155365629317
Celebes,0.00658099320155
Rukbat,0.015669840091
Crawford,0.00862861738658
Rocky,0.0136339745597
Beid,0.00623735176213
Meinacos,0.00968050640984
Shaun,0.00252108549813
Broaddus,0.00908714402735
Anjin_Muerto,0.00329091862135
Hellos_Minor,0.00516413381304
Gurnet,0.00530518567086
Sun_Prairie,0.0430280521718
Oceana,0.0240232399474
Xieng_Khouang,0.00340249801935
Hall,0.00676007376582
Mersa_Matruh,0.00104540578098
Thule,0.000348106199226
Taygeta,0.00187894410004
Thorn,0.0
Espakeh,0.0106549651656
New_Sapporo,7.39973366444e-06
Kern,0.00303017307883
Chinmen_Tao,0.00582637182456
Suianheer,0.0152323799264
Cadela,0.00326103469427
Meghy,0.00406530098213
Stellaris,0.00723905581801
Helsingfors,0.0172457987964
Baker_3,0.0137681504265
Sevren,0.0211789128815
Grand_Base,0.0113027279622
Jia_Tian,0.000112928496217
Thermopolis,0.0199176963383
Hastur,0.00761345150916
Pernik,0.00166109752334
Ellsworth,0.000212204975046
Girondas,0.0021128697438
Alarion,0.000565256582397
Poulsbo,0.0012754597501
Frondas,0.00483384407812
Kiruna,0.00216645613745
Newtown_Square,0.00766409226477
Kiesen,0.0105197534533
Galisteo,0.00330217895552
Kent,0.0010879657242
Vonja,5.19381861217e-06
Loikaw,0.00297595752315
Raman,0.00882741091357
Fomalhaut,0.00724276418538
Leskovik,0.0183005252613
Alterf,0.00379207627859
Lyndon,0.0082507617525
Guldra,0.000866557350545
Custozza,0.0
Sauk_City,0.00556380568361
Eion,0.00277068762274
Stettin,0.0
Coyle,0.00429086945701
Schmitt,4.32232655682e-06
Manennaia,0.014530667803
Laiaka,0.00868383737235
Northfield,0.0048981222641
Casere,0.00509239108868
Enkra,0.000355851472685
Chanute,0.000637521362922
Midway,0.0186465024783
Sileste,0.00128659382704
Worrell,0.0186700814252
Sirdar,0.00075111505756
Hamilton_(FWL),0.00778944035931
Markab,0.0182366701589
Le_Blanc,0.00245372368019
Alnasl,0.0021803557858
Branzoll,0.0214720168647
Callisto,0.0142012327785
Vorzel,0.00598175936859
Mirage,0.0117790894396
Arlanda,0.00575063911006
Bamburgh,0.0
Camlann_(FWL),0.00271127363937
Krenice,0.00346851701129
Catroxx,0.0024733310027
Santana,0.000960624073056
Ulsan,0.00962390172687
Irece,0.000536377884669
Tok_Do,0.0081357328383
Star's_End,0.00301763595094
Nam_Dinh,0.00823562535254
Babylon,0.0
Cree,0.00601871575205
Valexa,0.009682338462
Kitalpha,0.00331091446314
Calingasta,0.00017051308367
Milligan's_World,0.00770529531854
Harloc,0.00604011689828
Ildrong,0.00974484370749
Monthey,0.00038726790535
Iknogoro,0.00556350108515
Ljugarn,0.0136575880663
Virtue,0.00518946478787
Carnwath,0.00635694156385
Ildlandet,0.000163748938082
Rondon,0.000461010117913
Able's_Glory,5.41421674471e-05
Johnson,0.00033513251685
Skiland,0.0
Perdido,0.00521662032909
Alekseyevka,0.0184264742239
Bahl's_Retreat,0.00885151399785
Overton,0.00456771824188
Hyperion,0.000304048693915
Constance,0.00234770722311
Anembo,0.00469331455535
Carver,0.00580012102886
Brooloo,0.00118721085766
Al_Hillah,0.00120036837238
Brockway,0.00468023578618
Cabanatuan,0.0
Oriente,0.00373707277047
Fort_Loudon,0.0149950246202
Kladnitsa,0.00546215876964
Pangkalan,9.86726610255e-05
New_Caledonia,0.0063972462278
Niangol,0.00100939773552
Ambatomainty,0.000590590287158
Chaville,0.00463760066705
Aix-la-Chapelle,0.00798868549319
Main_Street,0.000275018472127
Gienah,0.00985380936198
Okains,0.00811315420434
Sarkel,0.0190376045594
Hamilton_(LC),0.000447910282238
Golandrinas,0.00942700922646
Kiyev,0.0164645830134
Wisconsin,0.00313341989429
Pain,0.00122815702855
Tarnby,0.0
Kimi,0.00254806718624
Tovetin,0.00171852870586
Hyner,0.006243983351
Alrescha,0.00405179129488
Acrux,0.00169349686009
Radlje,0.000328094979655
Alhena,0.00415180612381
Frankson,0.000923818396661
Weldon,0.00962244482148
Córdoba,3.59258311216e-06
Osmus_Saar,0.00123130351874
Alphard_(FWL),0.00589995590385
Small_World,0.00209672096458
Torrence,0.0179309277562
Eltanin,0.00921901794888
Finmark,0.0
Aea,0.000787797060511
Mayetta,0.0205175854392
Olindo,0.00246314779565
Manapire,0.00144440181696
Alpheratz,0.000201714395072
Chita,0.002016637231
Mandalas,0.000507235187709
Vackisujfalu,0.0
Afarsin,0.00553223617327
Orkney_(TC),0.00321311652094
Ghaziabad,0.00534436022844
Nexus_Ri,0.00601926524278
Vard,0.00720332909877
Renown,0.00197606025349
Sighisoara,0.00721813953559
Katlehong,0.0107530816448
Diboll,0.0159239852281
Ronel,0.0158681585693
Altdorf,0.00159366826744
Phecda,0.00390355712624
Cumberland,0.00400615224083
Sorunda,0.00876544285022
Sabhal_Mòr_Ostaig,0.00313013439166
Waimalu,0.0035288798959
Pasemah,0.00105264235071
Chandler,0.000977393377578
Goth_Khakar,0.00337779725967
Buchlau,0.00373710982524
Zacatecoluca,0.0035553564989
Berenson,0.00448167628584
Donenac,0.00676858475089
Muskegon,0.0263524342884
Chara,0.00491942560439
New_Port_Royal,3.36804666765e-07
Senorbi,0.0128312333974
Ulvskollen,0.0
Peabody,0.0148289445927
Morrigan,0.00470471865368
Renorsal,0.00123903104102
Axton,0.00314361880261
Soul,0.0128887187365
Barcelona,0.0062230058467
Lamon,0.00310012234127
Nouveau_Toulouse,0.00245347783037
Anywhere,0.000298990612709
Zelmag_III,0.000322333191655
Fasa_(system),0.0
Kirklin,0.00339167304496
Winfield_(LC),0.00222057782463
Tapachula,0.000538896426107
Snowdon,0.0
Tegaldanas,0.00653353978217
Dixie,0.000971949542532
Dieron,0.00999767593545
Quarell,0.0115378552058
Cebalrai,0.0112962085808
Dromini,0.0133827400921
Oldsmith,0.00656871534527
Lucerne,0.000210179245677
Megrez,0.011791407989
New_Vallis,0.00260916607876
Zumbo,1.95288105295e-05
Stapelfeld,0.00276360292504
Joan's_Post,0.00151902419382
Ingenstrem,0.00323832294163
Zhongshan,0.0105236103808
Pavia,0.0154617349889
Finsterwalde,0.0023229643382
Lyreton,0.000801484223269
Sterling,0.0267083741515
Lepaterique,0.00244023937663
Vihtijarvi,0.00301353409447
Simancas,0.00172101626722
Tybalt,0.0061470841774
Exeter,0.0101183616062
Gahral,0.00432965303302
Tetski,0.0012280740456
Taurus,0.00108584318715
Amminadav,0.00832136236864
Tsukude,0.00882897808293
Zanzor,0.00135745058098
Newcastle,0.011647094519
Zinal,0.0
Harvest,0.0171451088471
Penobscot,0.0029411669456
Woodbine,0.0129028192582
Niomede,0.00573463616605
Twycross,0.00420974630795
Dagda_(Clan),1.49690963007e-07
Garotte,0.00335781368926
Tsitsang,0.00590071101353
Courchevel,0.00174877275099
Sherwood,0.000982969987242
Killbourn,0.0102367583438
Inner_Surge,0.00275982195461
Tapihue,0.00622824620075
Fianna,0.0179726064212
McComb,0.000312856931482
Kampen,0.0
Ashio,0.0177373212448
Mahrah,0.000115356123479
Kaguyak,0.0022410307533
Mao,2.2453644451e-07
Herat,0.0136562382398
Enif,0.000484793813601
Polcenigo,0.00957765366161
Wonju,0.000842528870283
Hachiman,0.00781160017131
Ferleiten,0.00262283547086
Biham,0.0145268258372
Mara,0.0188060490496
San_Nicolas,0.000216868284557
Luderitz,0.0
Ejeda,6.39412765325e-06
Brasha,0.010133273179
Monongahela,0.00825101604738
Niles,0.00991077122403
Suk_II,0.00242705681163
Raetia,0.00496027910615
Michtal,0.00209851956032
Les_Halles,0.00137264518493
Errai,0.0133395405706
Crimond,0.00758785505774
Merton,0.000828895481086
Kooken's_Pleasure_Pit,0.00079970328097
Valladolid,0.00198456823963
Tintavel,0.0171099818827
Quelimane,0.0
Ares_(system),0.00383132945626
Tangipahoa,0.000238935546021
Mechdur,0.00124118147423
Gabenstad,0.000192818647857
New_Start,0.0159086678021
Brabent,0.0212194797341
Verdinge,0.00386426599948
Old_Kentucky,0.0174181368565
Vortalcoy,0.000748271307974
Mesartim,0.00801285859691
Antallos_(Port_Krin),0.0
Pleione,0.0168606208665
Hildaman,0.00970538707566
St._Robert,0.00187416019158
Vargtass,0.00301930176945
Suzano,0.00504888372549
Molino,0.00361829732829
Ferihegy,0.00746813899929
Sabik,0.00482588001851
Shimoda,0.00635821122425
Cartago,0.0140848145228
Sappho,0.00429459452259
Savinsville,0.00116803566755
Avellaneda,0.0041883963196
Greypearl,0.000655031997203
Icar,0.0205060658682
MacLeod's_Land,0.00300174662283
Ballad_II,0.000106544845549
Itabaiana,0.00454539235977
Norman's_World,0.00208582908825
Adelson,0.000800638156159
Ilzra,0.00722271205741
Silkeborg,0.0101653520476
Spittal,0.00132022526358
Chorley,0.0016065415227
Sturganos,0.00833528659473
Chimpaw,0.0162785504554
Kaus_Borealis,0.00809762856377
Ki_Zoban,0.0113983186029
Ambrose,0.00254257604201
Arboris,0.0120472558712
Marduk,0.0229683943084
Caldrea,0.014472091498
Benfled,0.0113411780344
Delacruz,0.000629986367584
Kasdach,0.00907674080045
Teniente,0.00411025674095
Willowick,0.00543498848804
Krimari,0.000664075712664
Burnt_Rock,0.016139230282
Mizunami,0.0101487299848
Mallory's_World,0.00209237045337
Jerangle,0.00248073754911
Qandahar,0.00526064787059
Akfata,0.000433907081469
Bogerth,0.00651703931041
Dindatari,0.00147768869737
Strawn,0.00822984483108
Izar,0.0196567341459
Wynn's_Roost,0.000997850459291
Milvano,0.00149079541581
Kanata,0.00494249354013
Fuentes,0.0267701177938
Virentofta,0.00100813753554
Mannedorf,0.00576424973542
Lancaster,0.00766773605273
Asellus_Borealis,0.00400584111207
Chichibu,0.002849019075
Lochmantle,0.00419008039917
Waypoint,0.0038363720741
Kashilla,0.0127501165489
Atocongo,0.0220061225348
Valil'yevskiy,0.00130058129904
Ashkum,0.00238247724104
Benet,0.0249278972192
La_Grave,0.015322204461
Sumy,0.0050062716489
Moroney,0.000434883276036
Seuta_Bimyeong,0.000926019634543
Dunkerque,0.00864736443054
Unukalhai,0.00691815603585
Cap_Rouge,0.00435051501903
Bordon,0.021067889661
Illiushin,0.00040232561876
Corsica_Nueva,0.011777727166
Givrodat,3.89196503818e-06
Yed_Prior,0.00132852048714
Loongana,0.00071085276274
Camadeierre,0.00124039284256
Chhaprauli,0.00284681117384
Calish,0.00946801440061
Greenlaw,0.0106220400946
Tiruchchirappalli,0.00183413783096
York_(Clan),6.73609333531e-07
Inglesmond,0.0051689638633
Valmiera,0.0152025824572
Korvitz,0.00654978857983
Aucara,0.000464520253051
Masterton,0.000285865415095
Paracale,0.00612833574809
Kohlman,0.00325819277948
Port_Arthur,0.000101658511835
Chengdu,0.00126201714911
Gamlestolen,0.00104984054168
Last_Chance,0.00452079515671
Acala,0.00309870881311
Tellman_IV,0.0212155316254
Cavalor,0.000869387229736
Marknick,4.2661924457e-06
Chirala,0.00399333870678
Rosamond,0.0187047618438
Logres,0.0066499357555
Dalcour,0.00634234533921
Farnsworth,0.00120767864488
Tottori,0.000821838586764
Vaj,0.0206786446562
Verlo,0.00381770817022
Tigress,0.00220108339793
An_Ting,0.000407856034198
Winter,1.7425717592e-05
Aubisson,0.023113139164
Breed,0.00575552422984
Tikonov,0.00621449617039
Halstead_Station,0.0140699275778
Arcadia_(Clan),0.0
Labouchere,0.00725655937934
Capra,0.0107021738851
Orbisonia,0.00246516452453
Vantaa,0.00175003144244
Latexo,0.0296793290644
Machapuchre,0.000639237769432
Beckars,0.00261967711507
Braum,0.000984861725912
Angelsey,0.00273698614344
Kettering,0.00177861771442
Miyako,0.00613533078676
Otho,0.00392970270808
Beenleigh,0.00366410119757
