Feijo,0.000800226033654
Ellijay,0.00388409056994
Idlewind,0.00282617825719
Corbeanca,0.000689132713827
Dante,0.010767225311
Savonburg,0.00292719654905
Brailsford,0.00105095091586
Miquelon,0.0113641304293
Tannil,0.0101800221497
Choudrant,0.0174616991081
Joshua,0.000955168260117
Hexare,0.00411293768161
Brookeland,0.000723017361079
Hoyleton,0.00323493863624
Relevow,0.00576257052668
Bentley,0.00365819933946
Gaeri,0.00116062723276
Arnaudville,0.00132765568824
Stotzing,0.00319248863144
Beaumont,0.000298987411732
Sharqah,0.00583328668611
Sendalor,0.0122547128168
Baruun_Urt,0.0149741820178
Vestallas,0.00215222264995
Bringdam,0.00157679453889
Hobson,0.000164924167833
Irurzun,0.017571710125
Piedmont,0.0101579654582
Chamdo,0.0113496816267
Tiber_(Clan_system),0.0
Fallen_Stars,0.000683793348554
Bye's_Ship,0.00118607404276
Xhosa_VII,0.0204994486403
Zalt,0.00381009356995
Goubellat,0.00377879203386
Totness,0.000865547008008
Eaglesham,0.00950368350785
Sweet_Water,0.000290912218624
Shiba,0.00446218243878
Luxani,0.00238609402179
Helduza,7.19794827734e-06
Beowulf,0.00192188703694
Hibernia,1.0104140003e-07
Caph,0.0128184176388
Bogrib,0.00447853584056
Kaesong,0.00810561368979
Ferris_(OC),0.00192932939945
Hednesford,0.000825985177878
Trimaldix,0.0215921147131
Damevang,0.00386553273303
Zalzangor,0.00427484958795
Waipahu,8.42894759483e-05
Tishomingo,0.010702510839
Marielund,1.52764335052e-06
Sylvester,0.00785854745703
Cusset,0.00460693197649
Pula,0.00336854045121
Eom,0.00246577231678
Galatea,0.00333708731967
Spencer,1.12268222255e-07
Silence,0.0012216103467
Borden,0.00213638898533
Lyons,0.00242238816192
Zurich,0.00830445946008
Landfall,0.000232570671147
Janina,0.00197815505746
Kola,0.00128659382704
Skokie,0.0100009885704
Metter,0.00115982878553
Canal,0.000290912218624
Devin,0.00456556837254
Deshler,0.00666652336217
Cilvituk,0.00254507879558
Point_Barrow,0.000344140357837
Famdo,0.000643521449967
Richmond,6.16406001239e-07
Claxton,0.0173910014403
Aur,0.0098311403553
Shipka,0.00188501283033
Conwy,0.01309623336
Lastpost,0.0
Koping_Chian,0.0108146109426
Warlock,0.00441924470474
Luanda,0.000834888006443
Cavanaugh_II,0.00874937547664
Sanilac,0.0102645222801
Negushevo,7.37974413054e-06
Renren,0.00662952148598
Balkan,0.00830884893571
Towne,0.00891033607284
Turinge,0.00882324776772
Sarpsborg,0.00442055335678
Shirotori,0.00444877456587
Notwina,0.00626610100635
Schiedam,0.000725970469221
Jaumegarde,0.000526813395204
Barras,0.00169200308023
Chukchi,0.0161351746916
Dumaring,0.013066458819
Wyatt,0.00449150697352
Timbuktu,0.00179747733714
Ridderkerk,0.010134985857
Hegel,0.0167275719736
Hakkaido,0.00533093699353
Dyev,0.00881694151382
Eutin,0.010884773178
Sarmaxa,0.00402017232174
Itzehoe,0.000643521449967
Naryn,0.00325600644162
Nanking,0.00412982106151
Stantsiya,0.0052499530686
Early_Dawn,0.00528615930218
Kolobrzeg,0.00225251552109
Abramkovo,0.00349705020494
Sebha,0.000643521449967
Vakarel,0.0091266772863
Tania_Borealis,0.00179011667025
Gallatin,0.00550129317958
Capolla,0.0169344102386
Saaremaa,0.0148382322104
Cahokia,0.00978627449283
Lukla,0.00995037307071
Dehgolan,0.00451536244307
Gatchina,0.00319797731789
Aboukir,0.000973075586361
Old_Canton,0.0134754080657
Mindrel,0.000241956926649
Norn,0.000426465966791
Homestead,0.00153048317791
Calpaca,0.00952576946702
Dresden,0.00666601227016
Klamriz_V,0.0135178229893
Cosenza,0.00782853004867
Pusht-i-rud,0.00219189012877
Dalkeith,0.00982802063272
Entalun,0.000339347941854
Itica,0.00138103029003
Bastian,0.00476972205126
Shadow,2.69443733412e-06
Timbiqui,0.00789346655416
Tematagi,0.00113808031305
Hanover,0.00414776740751
Dol,0.0158722477672
Inchicore,0.000620349202176
Mokpo,0.000950687151049
Campoleone,0.00208339501202
Enchi,0.0154846778218
Jungar_Qi,0.00713705874761
Sappir,0.00331358677788
Rennes,0.00576319275106
New_Capetown,0.000370226236168
Dobson,0.00997289730164
Kamenz,0.00526242083352
Halgrim,0.00159086611353
Montcoal,0.0153684385692
Bedeque,0.00334813610314
Kaifeng,0.00958970257491
Bjarred,0.00116128294715
Marathon,0.00752133213252
Micros_III,0.00192921713123
New_Sagan,0.00220329055772
Necedah,0.0106780614515
Yongd,0.00468171433496
Ibarra,0.00347566685986
New_Samarkand,0.00309948129419
Capac,0.00780437518859
Daol,0.0025242725304
Gurrnazovo,0.00403525916204
Sadalbari,0.0324767365046
Asgard,0.00230673814468
Simferopol,0.0102851071487
Benjamin,0.0233267890191
Sulafat,0.0142702061034
Banfora,0.0023236653503
Pilon,0.000142193786637
Hassi_R'mel,0.00594489752781
Autumn_Wind,0.0265550623916
Leyland,0.000368291339588
Slewis,0.00434894463273
As_Samik,0.000704206888977
Zawiercie,0.0194447398122
Zangul,0.000160487352908
Fallon,0.00639910200407
Wetumpka,0.00337131562724
Galtor_III,0.00542442850752
Badlands,0.00173350942797
Aylmer,0.00113991940346
Sonnia,0.00411961043675
Baggville,0.00215144660772
Caerlaverock,0.000674066352854
Biota,0.00233855551551
Sekulmun,0.0189495624735
Radstadt,0.0150065943844
Hadnall,0.00424447663734
Indrapurai,0.00314715716835
Hecheng,0.00355427826606
Procyon,0.00507376411695
Erewhon,0.000515169848973
Skallevoll,0.000150184129082
Savannah,0.0132838167232
Newton,0.0135086731079
Victralla,0.0017145027576
Fetsund,0.00356297862884
Smythe,0.000549731926674
Anegasaki,0.0125786163537
Jeronimo,0.00604610513
Wapakoneta,0.0168275560642
Waitur,0.0
Liao,0.00862631933038
Reykavis,8.67609820518e-05
Toland,0.000809033775469
Avon,0.0139215533188
Rubigen,0.00748200506291
Ramora,0.00935775976822
Goslar,0.0
Cameron_(FWL),0.00995040879459
Jordan_Wais,0.0156627898999
Tripoli,0.00246721849837
Fathepur,0.0195893839473
Aalzorg,0.000780317715507
Lonaconing,0.00375204368764
Kilbourne,0.00263553731849
Grumium,0.0066885930118
Mundrabilla,0.00511117348556
Rahne,0.0111059962459
Rasalas,0.0050586883367
Ashburton,0.00745530854352
Campbelton,0.018958802968
Latice,0.00910864776557
Nestor,0.0134484518248
Neosho,0.000230718103414
Yuris,0.00240292714646
Jorvikland,0.00909179057836
Everett,0.00713964541027
Dunianshire,0.00145840877178
Apostica,0.0101626574535
Mira,0.00307656102638
Umgard,0.00171453980001
Alphecca,0.00743488544053
Manotick,0.000442470464894
Cadiz_(TC),0.0
Shionoha,0.00756216815838
Ryde,0.0103199921217
Kosciusko,0.00426265586081
Atreus_Prime,0.000110914503257
Bowang,0.0029597567741
Apinzel,0.003196130749
Alleghe,0.00680704098976
Ko,0.00268717003858
Steeles,0.0011339736313
Grankum,0.000832578737617
Palladix,0.00369749433987
Ordino,0.00113384704921
Fylovar,0.0
Dainmar_Majoris,0.0
Tuat,0.00297087054336
Eguilles,0.0053996605726
Kakada,0.00526530950104
Eustatius,8.97184558436e-05
Batavia,0.00793312258623
Simone,0.00437619168978
Zortman,0.0014368879616
Ebro,0.000216914946009
Purvo,0.00367073426118
Glentworth,0.0052606157323
Butte_Hold,0.000234975686381
Conley's_Patch,0.002318690868
St._Cyr,0.00231212502222
Redondo,0.00512768985057
Diefenbaker,0.00268136365479
Boulsi,0.000142193786637
Blair_Atholl,0.015797850607
Bharat,0.00878446135989
Lipton,0.0125372330073
Sirius,0.00814328975306
Tongatapu,0.0214531936279
Chesterton,0.00323558563101
Bergman's_Planet,0.00348383557829
Tharkad,0.00283755515573
Knutdor,0.00683623000014
Bayeux,0.000300823176405
Orestes,0.0107579644753
Heart_Fjord,0.0044081764248
Nai-Stohl,0.0110557882323
Tyrrhenia,0.0
Logandale,0.00888989416185
Schedar,0.016386161793
Blue_Diamond,0.00927170030249
Baryshevo,0.00328665527358
Cohagen,0.014681688675
Manaus,0.00370091692061
Shibukawa,0.0151123221433
Butzfleth,0.00629408099975
Algot,0.00514519564876
Homam,0.0117771939817
Ulubis,0.0222253103701
New_Sumatra,0.00626503728616
Keid,0.00463851538578
Flannagan's_Nebulea,0.000301229148301
Tania_Australis,0.00436702654912
Rollis,0.00223211568236
Tanh_Linh,8.52164777561e-05
Serenity,6.34982433766e-05
Gallitzin,0.0147387107596
Algol,0.00619453252234
Menkent,0.00517898872432
Veil,0.0033869457658
Achtur,0.000458100074809
Ghorepani,0.000408339306269
Second_Chance,0.0120157880261
Schuyler,0.00501452588478
Maldive,0.00220629008329
Timkovichi,0.0124086417296
Quittacas,0.0115475754023
Vangburg,0.00123903104102
Shiloh,0.00686078400721
Mangor,0.0067363499049
Halloran_V,0.00895994265375
Eaton,0.0397348781882
Far_Reach,0.000429014299978
Oliver,0.00629073375971
Kuzuu,0.024274129977
Alcyone,0.0100790003076
Mumbai,0.00703790775569
Arromanches,0.000729625400393
Redfield,0.00183296241755
Trellisane,0.0014360520624
Bilma,0.0137358340827
Kurragin,0.0120858568642
Karakiraz,0.00399434385683
Tukayyid,0.00718424504514
Quines,0.000534787329054
Odessa,0.0200921028265
Vermezzo,0.00210243496117
Bernardo,0.0221261935938
Songgang,0.00128826242831
Galuzzo,0.000750248833365
Tuscarawas,0.000167340239301
Ma'anshan,0.00707665746864
Aquagea,0.00386614261709
Hechnar,0.00555528901878
Udibi,0.00355929685261
Alyina,0.00218724129912
Kathil,0.00504996520581
Nis,0.00868725849145
Spirit,0.0145623382885
Kagoshima,0.00156057592917
Rudolpho,0.00100193502173
Atlas_(system),0.00573092126058
Bayindir,0.00392573682825
Coventry,0.0073497982803
Shubuta,0.000765575543497
Warrumbungle,0.00651320445151
Taumaturgo,0.000167938338601
Vega,0.00875299933102
Halesowen,0.00334240149379
Nirasaki,0.0178495883351
Great_Gorge,0.0
Baldur,0.00375604901773
Randar,0.0142474708769
Augustine,0.0169314040113
Ife,0.0104818305015
Salardion,0.000633506385817
Gomeisa,0.00463345682451
Manaringaine,0.000321648456761
Robinson,0.0149886916602
Tohelet,0.000488797465606
Colfax,0.0118638778159
Imbros_III,0.00253918544107
Uhuru,0.0385402796869
Rockwellawan,0.00128659382704
Panzyr,0.000814648191429
Tamsalu,0.0152060627396
Epsilon_Eridani,0.0159131773362
Drozan,0.0016923808922
Klathan,0.0145388087538
Bass,0.002668940839
Epsilon,0.000632183699118
Miaplacidus,0.00457776523448
Jacobabad,0.00414969942345
Algedi,0.0188471565423
Scheuerheck,0.0065454503519
Mandate,0.0138346980114
Vintru,0.00468757107784
Spica,0.00185379965677
Neerabup,0.000524818689725
Revivim,0.00134944175483
Lothan,0.0142054550012
Canonbie,0.00834820424687
Kingtribel,0.00488194475287
Ban_Na_San,0.00906187308955
Duran,0.00978160920482
Graceland,0.00250867486352
Tinaca,0.00722394412783
Albion_(Clan),0.0
New_Crete,0.0113597001996
Fuveau,0.000723368742579
Frazer,0.00468951741734
Kluane,0.0170445559575
Gant,0.0
El_Kerak,0.00375800462041
Lorkdal,0.000673186571675
Lopez,0.0028224231197
Karbala,0.0192569540513
Dalton,0.00251367961173
Jeppens,0.00127382331465
Huron,0.0102454851903
Chillon,0.0145551907283
Heiligendreuz,0.0017260709424
Deneb_Algedi,0.00641313281616
Rosice,0.00587745759199
Rochester,0.00974769164065
Tianamon,0.0188484065373
Zorn's_Keep,0.00484723974167
Milos,0.00654145676005
Obrenovac,0.00273955350993
Charleywood,0.000743076737292
Yeguas,0.00655575066012
Zollikofen,0.00478772248176
Ginestra,0.00154700089322
Gibbs,0.0254790590902
Shiri,0.00460727650438
Bonneau,0.00537897146212
Deschenes,0.00832254053365
Chenier,0.0020864689503
Hyalite,0.00204983371606
Naka_Pabni,0.00290192377732
Terra,0.00892357207765
Colchester,0.0081818357342
Bethonolog,0.00129672099478
Murmansk,0.0156293615404
Bessarabia,0.00385581450752
Aigle,0.0119647493981
Braunton,0.0102366980785
Cadiz,0.00502544369692
Ankaa,0.0154691861618
Osumi,0.00254444255956
Avawatz,0.00897546893204
Gan_Singh,0.0130479773082
Mordialloc,0.0107830652757
Gandy's_Luck,0.00583041334719
Hagiwawa,0.0019296764122
Matsuida,0.00875506340552
Midkiff,0.0151838499984
Toten,0.00168577106059
Niops,0.0
Hindmarsh,0.00637170178523
Aldebaran,0.0107628861672
McGehee,0.0158187751219
Bodnath,0.00872781712937
Prinis_Prime,0.00390402628355
Rosetta,0.00442336265585
Onverwacht,0.00104705394903
Loric,0.0233663783422
Son_Hoa,0.0035419815878
Kirkcaldy,0.00666039763449
Rigil_Kentarus,0.0026851882925
Maisons,0.0151494505792
Des_Arc,0.00466592121332
Nobel,0.000195643635351
Gibraltar,0.0045129589243
Shasta,0.0063890602018
McHenry,0.0282551882189
Avigait,0.00339504542077
Preston_(CC),0.00961199154882
Tylarzka,0.00627932879551
New_Troy,0.00110577947919
Bethel,0.000800206658643
Rastaban,0.00553865433391
Heliat,0.0
Blida,0.0122918628092
New_Dallas,0.0206148357168
Verde,0.00296155085765
Taga,0.00529298458895
Asuncion,0.00743847776466
Achnoly,0.0169863115624
Bandora,0.0098497512411
Corodiz,0.000921829228335
Sunnywood,0.00217874498261
Larsha,0.00260470305896
Gypsum,0.00803693188685
Battaraigi,0.00465888579198
Eigerland,0.00309310345117
Menkib,0.00110929509069
Kreller,0.00424461866394
Denbar,0.00413677235661
Apollo_(system),0.00444310680934
Fairfax,0.0351525379342
Carvajal,0.0
Bonaire,0.0128873869833
Oli,0.00857173611589
Demeter,0.0073696077727
Naco,0.0013765899165
Grobin,0.00451294753361
Salem,0.0037640855346
Kobe,0.00333714172435
Lemnos,5.61341111276e-08
Palmyra,0.00140127628725
Loparri,0.00373572131867
Phalan,0.0103325879148
Viribium,0.00032610818267
Benedict,0.0040496632937
Edwards,0.00357908164264
Alshain,0.000718412543523
Drask's_Den,0.00286673693361
Rochelle,0.0318453827411
Tallassee,0.0138446176958
Valencia,2.69443733412e-06
Mangzhangdian,0.000992770298433
Itrom,0.00128007873493
Lengkong,0.00390713389483
Auldhouse,0.00763205535938
Svelvik,0.00101378904542
Praxton,0.00396964611827
Barlow's_Folly,0.00793834486733
Ichmandu,0.000651585029978
Ryerson,0.00464262349244
Esztergom,0.00694015411334
Hoff,0.00620337878412
Wantorill,0.0154748596648
Cyrenaica,0.0129867480434
Awyron,0.00207584981012
Furud,0.00442156985151
New_Macao,0.00968481260938
Mayadi,0.00570526606637
Radostov,0.00494240955913
Kiserian,0.00227186789175
Barlow's_End,0.0104656911849
Woogi,7.41189283237e-05
Crossing,0.0136361646967
Monroe,0.0167061397411
Yardley,0.0155401679101
Boeotia,0.00953882248115
Enzesfled,0.00174738627613
Sodus,0.0100879973613
Rijeka,0.0019266258315
Zebuluraskai,0.00123903104102
Namen,0.00874663342395
Loeches,0.00164935678439
Kaus_Australis,0.0110138698649
Kennard,0.00443215261742
Lungdo,0.0114614749907
Jonzac,0.00417712898774
Booker,0.00344531164455
Black_Earth,0.00125938003175
Lothario,0.00321311652094
Tarol_IV,0.00429389120338
Hiberius,5.51985426088e-07
Vulture's_Nest,0.00259780325083
Paulding,0.00102991674194
Amu_Darya,0.00102364818017
Bremen,0.00128659382704
Rzhishchev,0.00290225335562
Hobbs,0.00996074288033
Mitchella,0.0019063459036
Du_Lac,0.00431850782073
Chakachamna,0.0118369466486
Gniezno,0.00149252397695
Handa,0.0139467893822
Samantha,0.000253968037232
Amity,0.00265346299885
Lintz,0.0232315973957
Fronc,1.12268222255e-07
Ariel,0.0103450971287
Ramsau,0.00432060669951
Goodna,0.0121486225532
Reinbak,0.0
Aconcagua,0.00235541037072
McEvans'_Sacrifice,0.0
Caesaera,0.00265946816208
Farwell,0.00468786844193
Murchison,0.00619807931863
Glory,0.0
Kannon,0.0122239316643
Teyvareb,0.00804575242583
Siendou,0.00919110381029
Alta,0.00918982770394
Karlstejn,0.00413506907003
Kandersteg,0.00262797302034
Nyserta,1.12268222255e-07
Millray,6.45924156154e-05
Truth,0.00819819997811
Landmark,0.00167859184644
Qurayyat,0.01587407192
Kilarney,0.0096196430223
Zalaf,0.012026641864
Minowa,0.0154990936713
New_Stevens,0.00725492643836
Brixtana,0.00465719529837
Paches,0.00206066171077
Synsstad,0.00313000151998
Kawich,0.0076628562672
Mackolla,0.0
Petrolia,0.00126951845973
Castrovia,0.00738307592444
Java,0.00821326548452
Tall_Trees,0.0135627418024
Dania,0.0
Baliggora,0.0211881562237
Cambiano,0.00797608149621
Valabhi,0.00048732650168
Ukunela,0.011065715744
Merowinger,0.000126583824827
Ellengurg,0.00439201334776
Viroflay,0.0
The_Edge,0.00669895427831
Borka,0.00202094289679
Vipaava,0.00805239581195
Lynchburg,0.014221603408
Karachi,0.00116732602918
Futuna,0.00129549226835
Medellin,0.00365718860696
Kirkenlaard,0.000855723232165
Cygnus,4.49072889021e-07
Kublenz,0.00394732701962
Dormandaine,0.000795460534119
Deweidewd,0.00972465608097
Cascade,0.0015479193373
Lackland,0.000756577907343
Bob,0.0139031231874
Keeling,0.0046223595528
Waunakee,0.000656915598932
Mithron,0.00049152492801
Domain,0.00894046223323
Kentares,0.00115067003673
Coldbrook,0.00127850034172
Engadin,0.00606229196271
Etiler,0.0255362837468
New_Ålborg,0.00778718212487
Annunziata,0.00198558337318
Wolcott,0.000251243978024
Mazdru,0.00257919522238
Tsingtao,0.00771526935571
Emporia,0.0363076152346
Davisville,0.00431711382384
Grosvenor,0.00433766859835
Manassas,0.018425204467
Altais,0.010316613512
Altair,0.00978165025573
Mica_VII,0.0
Haappajarvi,0.00953936384064
Kirei_Na_Niwa,0.0256357870652
Scarborough,0.00238898219065
Fefferfer,0.00816311169153
Sarikavak,0.00588569663569
Zlatousi,0.0111885408132
Cyrton,0.000229896891383
Imbrial_III,0.0185531552961
Swartklip,0.00136802940183
Biloela,0.00836895587244
Bicester,0.00918025126884
Mickleover,0.000643521449967
Caracol,0.00258113699358
Thuban,0.000519374179024
Abejorral,0.00769081694241
Mararn,0.0010484037815
Arkab,0.00932913361294
Hergazil,0.000648119410967
Myrvoll,0.0200813431708
Abbeville,0.00122664971227
Porthos,4.08356875009e-05
Ito,0.00330885470778
Korramabad,0.0
Ascella,0.00404956514252
Hahira,0.00264608529557
Gambarare,0.00561274248503
Franklin,0.0113516159748
Adrian,0.00265278553165
Mavegh,0.00433393406947
Kansu,0.00530111042904
Morven,0.00293969224199
Kaumberg,5.17047753306e-05
Dichell,0.0
Bell,0.00288252846779
Memphis,0.00208641652166
Buena,0.00288224718329
Ruschegg,0.00345008222378
Sakhalin_(CC),0.00717936895142
Afleir,0.00498136273841
Upano,0.010179995628
Brim,0.0
Svarstaad,0.00228483749245
No_Return,0.0123096857888
Kievanur,0.0120866112899
Vaajakoski,0.0166417745838
Saltville,0.00549221565215
Tyrfing,0.0134635820049
Chitwan,0.00317763064179
Sargasso,0.0201460127844
Aodh,0.00138400230011
Noisiel,0.0163687062036
Heidelburg,0.000643521449967
McAlister,0.0202848048534
Sierra,0.0052862826034
Quatre_Belle,0.011494191901
Versailles,0.00480404241509
Necromo,0.00576845411132
Cimeron,0.00621326564057
Mas,0.0
Jonathan,0.00702205750051
Watermael,0.00791290011698
Ramona,0.00364916123575
Ulan_Batar,0.0222838185475
Idrmach,1.0104140003e-06
Acoma,0.00964276811674
Nadrin,0.00364681552147
Vendrell,0.00368670422167
Lindassa,2.2453644451e-07
Sindalin,0.00542254682818
Fallry,0.000195558456778
Tamaron,1.34721866706e-06
Pokhara,0.0132119723245
Inarcs,0.00785313555081
Valentina,9.05952120851e-05
Blommestein,0.00142400973045
Vannes,0.0
Derby,0.000421208341245
Yangtze,0.00966506851394
Recife,0.00315170508561
Die_Moot,0.00105094284027
Rajkot,0.00183449651757
Bondurant,0.00530541973094
Wokha,0.00036006102471
Styx,0.00499783165203
Vaucluse,0.00256493003548
Brocchi's_Cluster,0.00109202183314
Styk,0.0137019273602
Xinyang,0.00282726724315
Zanbasa,0.0
Great_X,0.0102962382505
Malazan,0.019677385117
Tathis,0.0
Ciotat,0.0020052607179
Zaniah,0.00168680951935
Katinka,0.00142887994069
Appian,0.00192921713123
Pell,0.00311656189904
Rosepine,0.000238935546021
Symington,0.0220581277751
Budingen,0.00910010803596
Birmensdorf,0.00379720327677
Tetersen,0.00342079936549
Genoa,0.00172609695849
Victoria_(CC),0.000441923564933
Weiz,0.00243724919482
Kawabe,0.00212898038615
Pietermaritzburg,0.00193762330721
Yidtall,0.0
Coloma,0.00394758191577
Pingree,0.0068947918067
Nox,0.00993210701474
New_Venice,0.0
