Feijo,0.000800226033654
Champadanga,0.0148248221234
Koumi,0.000958861262722
Flintoft,0.00739928470742
Shaula,0.0115734329356
Fortymile,0.0116593851585
Starshine,0.0100521456905
Ryan's_Fate,0.00147694306753
Wrentham,0.00196509629421
Declan,0.00697518999076
Hillerod,0.00196180917407
Shinonoi,0.00444329567767
Amiga,0.0128824763914
Christiania,0.00338942337471
Kimball,0.00938412890176
Brisbane,0.000498068242547
Las_Tunas,0.00101445136896
Megaris,0.000395535562424
Kossandra's_Memory,0.0018232336268
Yance_I,0.0100259381948
Bjornlunda,0.00153733913396
Shaunavon,0.00150208554026
Skat,0.0046427932297
Sialkot,0.00425483814187
Lothair,0.00570209786885
Griffith,0.0103188635235
Park_Place,0.00124745526238
Blue_Sava,0.00948016816422
Lancaster_(FWL),0.012123274233
Edasich,0.0140281446991
Shira,0.00481124496375
Valerius,0.00480240058249
Ingonish,0.000252532008058
Estuan,0.00393871783419
Sterlington,0.000777071789918
Turko,0.00902545979146
Macintosh,0.00358650909442
Tuamotu,0.00508228429426
Zion,0.0019640399459
Meinhof,0.0127591466906
Antias,0.00273563255373
Mandaoaaru,0.000928167928452
Jesenice,0.00190777073107
New_Aragon,0.0129089693393
Sertar,0.00806769945311
Volders,0.0140066016851
Mokane,0.000495510513891
Wallis,0.00923907590458
Swales,0.00735687564015
Kiamba,0.00670269047802
Ling,0.0102503983341
Zefri,0.000724217912293
Kristiandsund,0.00292033475568
Chapultepec,0.00260591395884
Numenor,0.00621147108881
Mizar,0.00493397625326
Ardoz,0.013498010849
Maderas,0.0017451453905
Freedom,0.00985962332372
Gorgon,0.00257139136253
Gunthar,0.00164266902842
Mauripur,0.00199551210643
Krakatau,0.00408899894995
Parakoila,0.0134695572508
New_Rhodes_III,0.00198668615502
McKenna,0.0029872510161
Carcassonne,0.0252760454656
Gibson,0.00201163140543
McKellan,0.0335294643894
Marlette,0.00807334627502
Brank,0.0027649946002
Ingress,0.00254225913761
Moultrie,0.000525549356934
Carstairs,0.0090074675824
Alma_Alta,0.00505907103295
Tiskilwa,0.000599626882184
Graus,0.00824058264891
Corydon,0.000780853740884
Sevon,0.0124062597172
Aomen,0.00393764762798
Coriscana,0.00116054479866
Ishtar,0.00104837479195
Palm,0.00175373439008
Elbar,0.00274526593909
Tainjin,0.00431776156918
Bastrop,0.00252100155958
Addhara,1.79629155608e-06
Tiruppur,0.0105829513285
Várri,0.0
Huesta,0.00647628543724
Miyazaki,0.0178035800186
Bannerhoft,0.0
Simpson_Desert,0.00414754091152
Waldheim,0.000895591198081
Clovis,0.00878986701436
Chapineria,0.000626541851177
Haddings,0.00892853209232
Noh-wan_Hohm,0.0158220482609
Bobruisk,0.0197360852602
Alegro,6.08504411746e-05
Belgae,1.0104140003e-07
Puttalam,0.0011267124454
Paulinus,0.0
Saunemin,0.0189201459094
Beta_Mensae_V,0.0129122725291
Memmingen,0.00355959238608
Dì-fang,0.00234519934183
Arundel,0.000429127972154
Gouderak,0.00403183606273
Gannett,0.00894637517793
Beta_VII,0.00165832175199
Dieudonne,0.00356973257872
Shenwan,0.00203197671681
Csesztreg,0.00742589477834
Tokasha,0.0
Hohenems,0.00650895684185
Wotan,0.001471772979
Naissus,0.00447853584056
Nichol's_Rest,0.00472222177222
Grunwald,0.017754562952
Donegal,0.0193784600894
Hinckley,0.00530496481966
Snailzar,0.00849679529058
Valasha,0.00074485333778
Halifax,0.00149917890572
Mattisskogen,0.00317017337652
Maynard,0.00319751288971
Annapolis,0.0069474775241
Weingarten,0.00427369586053
Inman,0.000973003798561
Lackhove,0.00342925882136
Hortense,0.00289539205553
Kolovraty,0.00322787733716
Milligan,0.00394679916251
Pascagoula,0.00343511937809
Segerica,0.002766829413
Tiflis,0.00335501226867
Bruben,0.0014246807278
Dustball,0.000764748975443
Kentwood,0.000204590762854
Aberystwyth,0.00440708199543
Bromhead,0.00111313116769
Sheliak,0.0044903422913
Urich,0.0162131354027
Harsefeld,0.00229977105865
Yed_Posterior,0.0166043978173
Sikkim,0.000550756876167
Stafford,3.36804666765e-06
Ngake,0.00259498636589
Nathan,0.00589995590385
Bougie,0.0011743853338
Launam,0.0104580311761
Kokpekty,0.000551557024924
Darwendale,0.002653905961
Stirling,0.00471640426626
Basantapur,0.000592059384351
Kaznejoy,0.00405471899858
Ingvolstand,2.2453644451e-07
Tengil,0.00266338282906
Slocum,0.0149706753044
Tranquil,0.0
Dili,0.00560982709531
Yufu,0.00764525020396
Stanzach,0.0150887581288
Nashira,0.00606797726408
Ogilvie,0.00248716025325
Weldry,0.000340174513247
Principia,0.00271023433769
Diass,0.010195195445
Goat_Path,0.00280978785772
Colchis,0.0
Hammer,0.00204332246395
Hornir's_Keep,0.0365387483324
Lone_Star,0.0134522549474
Hongqiao,0.00367464387652
Roscoff,0.00683672122011
Susquehanna,0.00227064776274
Senftenberg,0.00872638245197
Koulen,0.00554958662043
Wallacia,0.0074946451857
Duxford,0.00167844220161
Algate,0.000985657391394
Caillinius,0.000643521449967
Lindenmarle,0.00521821632009
Svalstad,0.00321311652094
Babaeski,0.00148198140467
Sadachbia,0.0181550611662
Krin,0.00622509039876
Pompey,2.80670555638e-06
Navarre,3.36804666765e-06
Cerignola,0.000549818115669
Weippe,0.0161867141079
Westerhand,0.00369226814822
Larned,0.00796473702826
Buenos_Aires,0.00348783946542
Baxley,0.0041818715229
Conroe,0.001387992034
Blackjack,0.00374042109431
Meacham,0.00397448178037
Tchamba,0.00321282460424
Ramgarh,0.00117460404009
Addasar,0.0
Ashley,0.00145312337722
Mozirje,0.00633933671155
Morrill,0.00244509242541
Jászberény,0.00935566196837
Apriki,0.00856286766949
Durabon,0.00175091784301
Hot_Springs,0.00355693479212
Merlynpede,0.000469567493832
Zertarum,0.00669624931942
Apolakkia,0.0113945797289
Summer,0.0136426370105
Belluevue,0.0153860755968
Oyevaina,0.00655928103151
Last_Frontier,0.00209016551288
Gronholt,0.000652808197829
Ewanrigg,0.00590605545525
Sax,0.0016263839485
Parian,0.000480086941585
Hustaing,0.00565074363653
Khi,0.0108620085992
Glabach,0.000357195788135
Alpha_Eridani,0.0026171559264
Shalaine,5.6856699397e-05
Tomans,0.0026831641799
Outpost,1.57762333001e-05
Chaffee,0.0132152850762
Ankolika,0.000190815717833
McRae,0.000741262012161
Wedderborg,0.00557990946693
Nyasa,2.2453644451e-07
Tallmadge,0.00267899401199
Albalii,0.00424680864918
Liezen,0.00235909543187
Junction,0.020056753939
Castile,0.0
Finse,0.00497722418899
Haerhbin,0.0107754155361
Mackenzie,0.00587931774908
Sinope,0.00300674681645
Coopertown,0.0
Almunge,0.00216462357938
Gacrux,0.024942719347
Mississauga,0.0018879796896
Gillfillan's_Gold,0.00466943387617
Rasalgethi,0.00216226095766
Arluna,0.000927057147832
La_Ligua,0.000186780431364
Campertown,0.0118371531705
Steinhatchee,0.0037458368037
Skyfog,0.0
Gei-Fu,0.0123149150465
Helm,0.00603801814231
Muridox,0.00172117484811
Seginus,0.0219964455345
Chebanse,0.0054350153688
Atreus_(Clan_planet),0.0
Kelang,0.0115486982686
Mentasta,0.00159227654222
Paulus_Prime,0.00233546520981
Jesup,0.00545070351138
Waddesdon,0.00892269371502
Galedon,0.00780282281627
Hyde,0.0471394249018
Bluford,0.00519484240577
Aldertaine,0.00639762274773
David,0.00135858107304
Montsegur,0.00293116971008
New_Praha,0.00024233696348
Caria,0.00327185511042
Tarkio,0.0128072894598
Logan's_Land,0.000526917549937
Telos_IV,0.0106095849306
Accrington,0.00477337251692
New_Mendham,0.0237385605657
Valois,0.000127864064258
Flushing,0.0381088592792
Dickinson,0.00808103427938
Menke,0.0041494102835
Nara,0.00276580163695
Marlowe's_Rift,0.00423739073204
Delavan,0.00792935248874
Outreach,0.00338370774402
Argos,9.34920959321e-07
Calseraigne,0.00149468727113
Predlitz,0.00273085062903
Kaiyuh,0.0123405062374
Kittery,0.00532232408798
Traussin,0.000297047623902
Firgrove,0.00750615251971
Barahona,0.000496385401993
Xenia,0.00688650179783
Pella_II,0.00663117484641
Ictus,0.00363147787939
Waycross,0.00612347038075
Laconis,0.00231386814367
Calafell,0.00131220351257
Repulse,0.00344728314862
Wright,0.011762975599
Flatspin,0.000286183438866
Danxian,0.000696638314175
Galax,0.00457946821648
Torgvei,0.000139001642263
Bountiful_Harvest,0.00106686501589
Burton,0.000305121698926
Ovan,0.00636304313423
Lima,0.0238057550973
Willunga,0.00149834809066
New_Home,0.00738712123989
Asta,0.00247666129275
Somerset,0.00668767464287
Kirbyville,0.00779964336191
Electra,0.00627364578282
Paf,0.000995525423231
Acubens,0.0186096142912
Nizina,0.00578634328759
Dreadlord,0.000967721080325
Mohács,0.00311064593172
New_India,0.00510088669569
Duantia,0.00223611098256
Ruchbah,0.00820421462596
Loyalty,0.0106517746183
Tirabad,0.0
Culmia,0.00274469804064
Surcin,0.00156070532442
Colinas,0.00988767170436
Decatur,0.00506211005975
Pierce,0.0117183585321
Royalston,0.00951422078262
Narellan,0.00753852141598
Marodzi,0.0043240540913
Almach,0.0161773479575
Monhegan,0.00345840288753
Szombathely,0.00378029136227
Aldrecht,0.00122811916181
Stein's_Folly,0.00725344802535
Mercedes,0.011168261053
Alioth,0.0122283482492
Ottumwa,0.00172064463263
Lindsay,0.00543577037554
Kostinbrod,0.00211626191744
Denizli,0.00815676604419
Shipton,0.0
Bucklands,0.00223653761397
Glengarry,0.00179179589286
Calloway,0.0127425518564
Romulus,0.00166002987103
Mitchel,0.00302181655879
Kikuyu,0.00354318752107
Smithon,0.000283839237113
Bell_(OA),0.0263067784232
Aquileia,0.0298769842415
Devil's_Breath,0.0152346492474
Odawara,0.0146280478832
Shawnee,0.00298048399241
Paris,0.00126302338519
Oligar,0.00658205555744
Mezzana,0.00558528470627
Olafsvik,0.00678148070607
Fatima,0.00884874453394
Karston,0.00637545536479
Monywa,0.00121659809401
Immenstadt,0.00688710609672
New_Hessen,0.00280985946663
Daniels,0.00913058282081
Pencader,0.0103797758793
Bone-Norman,0.00264299684738
Tarazed,0.00711623286041
Independence,0.000643521449967
Daneshmand,0.0045072695159
Luzerne,0.00334925663253
Carmacks,0.00502125307608
Engadine,0.0014648595292
Leiston,0.00779869391556
Alexandria_(CC),0.00328459151827
Land's_End,0.000655046752011
Xanthe_III,0.00245321137797
Yamarovka,0.00161029446775
Caledea,0.00108442702314
Vorarlberg,0.000951228247011
Monistrol,0.00436488404589
Khon_Kaen,0.00100810092051
Homer,0.0
Saginaw,0.00303599760372
Halfway,0.0156952042817
Primus,0.00197292109657
Fredotto,5.61341111276e-07
Gladius,0.0173584575138
Triesting,0.0336033542354
Wroxeter,0.0259153850295
Mayenne,0.00102796114515
Vibrunum,0.00555770886821
New_St._Andrews,0.0
Apsalar,0.0
New_Syrtis,0.00863992502835
Offerman,0.00361530687346
Sullivan,0.00194609120859
Goetville,0.0031024273424
Manteno,0.00444255332019
Covington,0.00673958586833
Kyeinnisan,0.00396781723199
TJ239H2,0.0
Ramen_II,0.0131675156719
Grossbach,0.000778099683024
Shensi,0.00298147381228
Crestoblus,0.00584553876267
Mermentau,0.000788991541553
Unity,0.00634148450909
Kaitangata,0.00862071362568
Jenet,0.0149806466404
Corridan,0.012578855702
Sian,0.00923122699021
Evansville,0.00866038322073
Gorfynt,0.0019873374323
Hood_IV,0.00251354444451
Linden,2.19999224e-06
Groveld_III,0.00209485122178
Brinton,0.0026370889138
Sakhalin_(LC),0.00975020978931
Nekkar,0.00595970071213
DeWitt,0.00913933998933
Geifer,0.0028033738746
Macomb,0.0107221064042
Chouli,0.00546548266388
Tazaraki,0.0111489909912
Duxfort,0.0133350494957
Richvale,0.00345825583536
Risin,0.0115520059824
Seiduts,0.00105413931029
St._Loris,0.00292777387263
Florida,0.000636048175988
Isesaki,0.000103406832007
Candiear,0.00440406487585
Gingeria,8.96218664322e-06
Fieferana,0.0111800895309
El_Giza,0.00561038525804
Thibodaux,0.00106865681003
Sierpc,0.00539204919349
Ningpo,0.00228750973479
Thessalonika,0.00250542095068
Azur,0.000616982097226
Kwangjong-ni,0.00273029679432
Callison,0.00701363021014
Modesto,0.0
Atzenbrugg,0.000707448973821
Sverdlovsk,0.00363909659017
Gillingham,0.000761544861529
Anglia,0.0
Tatsuno,0.00524136906721
Panpour,0.000550522516835
The_Rock,0.00332039124086
Werfer,0.00435934654444
Kockengen,0.0052305605501
Curaumilla,0.00209003022906
Zara,0.00398039627969
Cirebon,0.0160574461769
Muphrid,0.00350161603381
Dicallus,0.000647929565098
Ilion,0.0241139577099
Drienfontein,0.00284751799833
Birqash,0.0195861553527
Revel,0.0
Turin,0.00516233509376
Feltre,0.00213755146606
Blueys,9.72270223895e-06
Xi_Ursae_Majoris,0.00578184984343
Remulac,0.00377831601485
Yunnah,0.00367644529758
Lyceum,0.000829970060395
Schererville,0.00566570010428
Koskenkorva,0.000157682572282
Mansfield,0.0260078498609
Gaul,3.36804666765e-06
Montmarault,0.00266545759701
Robsart,0.00338663772757
Trondheim,0.00151875755236
Dompaire,0.000361834786623
Bainsville,0.0244206014662
Mica_V,0.0
Susulatna,0.00405741181917
Islamabad,0.00560551409617
Eleusis,0.00328513823786
Tatopani,0.00299415647525
Belladonna,0.00899470053009
Sternwerde,0.00550924573968
Bassfield,0.000315052176187
Saravan,0.022923361153
Helixmar,0.00258030523067
New_Florence,0.00815214585556
Mica_I,0.0
Matamoras,0.00993561488726
Zaprudy,0.00355594567965
Ylemelke,0.00364318532481
Melilla,0.000518227166267
Aggstein,0.00821226188481
Thasos,1.87113703759e-07
La_Blon,0.0131326661375
Kerensky's_Vision,0.0158135365843
Cammal,0.0134174813307
Hickok,0.00867298701723
Blandou,0.00153833390713
Belamor,0.00135745058098
Albaracht,0.0
Techne's_Revenge,0.00317101573309
Otisberg,0.00481304254878
Elba,0.00280035019989
Barstow,0.00673107265146
Zolfo,0.00541181514811
Niquinohomo,0.00776714224523
Norfolk,0.000753175489469
Johnsondale,0.00451788384903
Sackville,0.000674497023311
Zambezi,0.00309439932888
Manihiki,0.013124175659
Babuyan,0.0224546221451
Dhaulgiri,0.00399368566018
Weistheimer,0.0
Veckholm,0.00368187214304
Emris_IV,0.00371451591288
Colmar,0.00138100487531
Aosia,0.0104012213021
Marcus,0.00219116975156
Multan,0.00312849779152
Helvetia,2.88155103788e-07
Labrea,0.00705028863867
Botany_Bay,0.00532742185325
Asturias,0.0
Milnerton,0.00324730500131
Merak,0.00311526513216
Zwipadze,0.00561569071254
Premana,0.00343700104668
Zetang,0.0105070298919
Whittington,0.0290432180733
Texlos,0.0044879824559
Ubangi,0.0
Altoona_(FS),0.00320822039236
Circinus,0.00187759323777
Sichuan,0.00260050086285
Palladaine,0.00551407470196
Ventabren,0.0196760866928
Washburn,0.00470087011621
Cordiagr,0.0114120303586
Joyz,0.00324167548226
Pondicherry,0.000579990542421
Dowles,0.00126436035445
Tecumseh,0.00771012763601
Cotocallao,0.00441250430774
Jamestown,0.000609819343074
Franmalin,0.0
Atreus,0.0142767118687
Scheat,0.0130695988572
Kupang_(RWR),0.00310744009597
Cerillos,0.0016919494211
New_Hope,0.00084579149574
Tangua,0.00213791320463
Flynn,0.00429086945701
Kurhah,0.00430608848033
Bellevue,0.00200128490121
Dumassas,0.00324085788107
Darius,0.00989379817024
Adhafera,0.00465888295367
Loburg,0.00134441978404
Gitarama,0.000294552731473
Nakaojo,0.0114754434901
Altorra,0.0017655034384
Crichton,0.0164975295364
New_Exford,0.00101428052056
Arcadia_(LC),0.0202595208525
Sawyer,0.00796756375235
Bellatrix,0.00403458276923
Harrow's_Sun,0.000910042580707
Sparta,0.0102713407876
Niihau,0.000758362698786
Hesperus,0.00206414690399
Tordenskjold,0.00139294925626
Listowel,0.0117391839679
Hainfeld,0.0122525127975
Florarda,0.00171923302881
Schwartz,0.0
Kitzingen,0.0219965517634
Marawi,0.00496274984602
Windhoek,0.0
Choex,5.47477852424e-05
New_Westin,0.00412415641431
Yumesta,0.00812692066142
Jatznik,0.0197622395508
Sylvan,0.016467585874
Matar,0.0318306987356
Uravan,0.00304607307607
Madiun,0.00442793409303
Vicente,0.0124088401341
Elidere,0.00823957846905
Altenmarkt,0.0138831063737
Mytilene,0.00376790665861
Herbania,0.00291270043743
Csomad,0.00175007365437
Lost,0.00879466795871
Zosma,0.00515495134272
Cylene,0.00642699471024
Nouasseur,0.00467723342867
Scudder,0.00573044291969
Trondheimal,0.00299202175919
Ionus,0.00582439830578
Brockton,0.00278018513696
Bryant,0.00781189671791
New_Delphi,1.24243499296e-06
Indicass,0.0105025596811
Lambrecht,0.00628013587108
Wiltshire,0.00535557172724
Beauvais,0.0019504660402
Falsterbo,0.00348353934986
Breukelen,0.0117911972011
New_Oslo,0.00385443165898
Vanern,0.00728718798925
Ridgebrook,0.00133811573346
Ceuta,0.000128072980871
Wyeth's_Glory,0.00292382381068
Remshield,0.0225803419268
Howick,0.000454266124014
Solor,0.00248143064582
Shuen_Wan,0.00329850212596
Abushiri,0.0111921469956
Kutludugun,0.00168354148544
Brownsville,0.00506740901468
Kendall,0.00290650681247
Salisberg,0.00257139136253
Nullarbor,0.00529962214352
Plymouth,0.0190504690677
Nukus,0.00985169072062
Fable,0.00409070706227
Weisau,0.0169018171132
Lovinac,0.00157370658814
León,0.0
Gulf_Breeze,0.00414400018936
Athna,0.00227032547046
Altona,0.00160278895794
Osset,0.00577370950189
Crawford's_Delight,0.0
False_Dawn,0.000618617101472
Niles_(Clan),0.0
Guatavita,0.00175271927085
Woodstock,0.00196642735599
Khartoum,0.0101633442216
Graham_IV,0.00290683769801
Adherlwin,0.00480324672335
Keystone,0.0101419773668
Nunivak,0.00794028023544
Dralkig,0.00629602091755
Bhykov,0.00523922046161
Esteros,0.00399676821435
Beten_Kaitos,0.0167120655815
Herrmaz,0.00246406063943
Glenlivet,0.0201514832792
Kirchbach,0.000718650276105
Artru,0.000290619330925
Waldorff,0.0133015415098
Lurgatan,0.00614426763449
Domeyko,0.00212505796518
Vecchio,0.0201565386328
Protection,0.0164080878705
Qanatir,0.00328462866549
Meilen,0.0303963517104
Van_Diemen_IV,0.00632554214194
Evciler,0.00105154134268
Sartu,0.00108518062969
Arcturus,0.00934312633776
Ceiba,0.000254228669618
Gravensteen,0.0121331956747
Detroit,0.00257139136253
Strandfontein,0.00266977969364
Safe_Port,0.00227298123358
Wingzar,0.00232707648766
Dnepropetrovsk,0.0111785852399
Regis_Roost,6.04325172847e-06
Bella_I,0.00383511777739
Zempoatlepetl,0.00488910408726
Waxell,0.00362788665633
Kwamashu,0.00506265769418
Rasalhague,0.00607697278644
St._Ives,0.00575160394678
Greeley,0.0119991451237
Armington,0.00215737353974
Kirin,1.34721866706e-06
Cohay,0.000513085809652
Thannhausen,0.00297764542025
Mauckport,0.00383306471149
Lacadon,0.00443307081663
Diedre's_Den,0.00389052795938
Heathville,6.19741996767e-05
Halmyre_Deans,0.00172753919448
Harmony,0.00176439968874
Nogales,0.00768966540499
Kazanka,0.00253468440591
Prydain,0.00626451526918
Hephzibah,0.00154155549217
Pocologan,0.00547768285426
Olancha,0.0131453895891
Jiddah,0.00535223552332
Chota,0.0131332156308
Sheratan,0.00356339794636
Omagh,0.00415957878935
Reisterstown,0.00215361098663
Linneus,0.00431166525331
Maripa,0.0015724935911
Rondane,0.0
Quentin,0.00559737396384
Irian,0.013682196421
Tantara,0.00215229285421
Marik,0.0113637901688
Minderoo,0.00155669079456
Buckminster,0.00484976606115
Morningside,0.00106281325244
Kinkaid_II,0.00950586914632
Kujari,0.00962455018032
Milton,0.0112430600419
Dar-es-Salaam,0.00394575135891
Imalda,0.00567938197348
Soverzene,0.0124274168742
Kwangchowwang,0.000362547287342
Jezersko,0.0117276605945
McAffe,0.00476143752221
Preston_(FWL),0.0044851592096
Nerum,0.00104995269922
Taran's_World,0.000567133104101
O'Fallon,0.00527531647828
Brusett,0.00126606615842
Melville,0.00493981884118
Dover,0.0285872091036
Organo,0.00158823657661
Emar,0.000737806441062
Bogard,0.000402489491815
Manx,0.0150889008041
Myrrdin,0.0110731704502
Alkalurops,0.00800210485736
Azha,0.00370646891471
Coromodir,0.0
Melcher,0.00876527629422
Thun,0.00101020256859
Harminous,1.12268222255e-07
Remagen,0.00281002516358
Pilpala,0.00147480467494
Steelton,0.0148631876991
Rapla,0.000452072642533
Uzhgorod,0.0186233134548
Kountze,0.00682449822378
