Feijo,0.00167504187605
Koniz,0.000335008375209
Abbadiyah,0.00134003350084
Ipswich,0.000335008375209
Syrstart,0.000670016750419
Humansville,0.00134003350084
Allerton,0.000335008375209
Chennai,0.000335008375209
Lihue,0.000670016750419
Fletcher_(CC),0.000335008375209
Sophie's_World,0.00100502512563
Saltural,0.00100502512563
Acamar,0.000670016750419
Karpathos,0.000335008375209
Wei,0.000335008375209
Payia,0.000335008375209
Sabanillas,0.000335008375209
Maladar,0.000335008375209
Fiery_Plains,0.000670016750419
Chirac,0.000335008375209
Gardnaus,0.000335008375209
Matheran,0.000335008375209
Vosloorus,0.000335008375209
Cronulla,0.000335008375209
Wildwood,0.00100502512563
Harbin,0.000335008375209
Pressville,0.000670016750419
Stonarboi,0.00167504187605
Ullieri,0.000335008375209
Ulysses,0.000670016750419
Weatogue,0.000670016750419
Zebebelgenubi,0.000335008375209
Itzehoe,0.000670016750419
Rentz,0.00100502512563
Fatima,0.00134003350084
Filtvelt,0.000670016750419
Kafr_Silim,0.000335008375209
Juazeiro,0.00100502512563
Hsien,0.000335008375209
Corfu,0.00134003350084
Flaum,0.000670016750419
Celano,0.000335008375209
Granera,0.000335008375209
Bryceland,0.000670016750419
Jardine,0.000335008375209
Shoreham,0.000335008375209
Highspire,0.000670016750419
Thimphu,0.000335008375209
Úr_Cruinne,0.000670016750419
Antipolo,0.000335008375209
Oshika,0.00100502512563
Hean,0.000670016750419
Yàn-huì,0.000335008375209
Moravian,0.000335008375209
Ford,0.000335008375209
Asellus_Australis,0.000670016750419
Yamoussoukra,0.00134003350084
Glitnir,0.00167504187605
Cardff,0.000670016750419
Carmen,0.000335008375209
Haggard,0.00100502512563
Morges,0.000335008375209
Gustrell,0.000335008375209
Damian,0.000670016750419
Cate's_Hold,0.00100502512563
Goito,0.000335008375209
Jápminboddu,0.00134003350084
Bacum,0.000335008375209
Lucianca,0.000335008375209
Mishkadrill,0.000335008375209
Syrma,0.000335008375209
Millungera,0.000670016750419
Lesalles,0.000335008375209
Elissa,0.000670016750419
Chateau,0.00100502512563
San_Carlos,0.000670016750419
Ambergrist,0.000335008375209
Perkasie,0.000335008375209
Alula_Borealis,0.000335008375209
New_Abilene,0.000670016750419
Hoonaar,0.00134003350084
Alktral,0.000670016750419
Cascade,0.000670016750419
Hawktor,0.000335008375209
Haynesville,0.000335008375209
Aiguebelle,0.000670016750419
Cholame,0.000335008375209
Delios,0.000670016750419
Cruz_Alta,0.000335008375209
Calchedon,0.000335008375209
Malacca,0.00134003350084
Bora,0.000335008375209
Leipsic,0.00201005025126
Leiston,0.000335008375209
Konstance,0.000335008375209
Hartshill,0.000670016750419
Bolan,0.000670016750419
Alrakis,0.000335008375209
Iron_Land,0.000335008375209
Ammon_(OA),0.000335008375209
Angra,0.000670016750419
Zindao,0.000335008375209
Fujidera,0.000335008375209
Spitz,0.000335008375209
York,0.000670016750419
Mandaree,0.000335008375209
Australia,0.00100502512563
August,0.000670016750419
Linhauiguan,0.000335008375209
Blantleff,0.000335008375209
Raballa,0.000335008375209
Eilenburg,0.000670016750419
Ragusa,0.000335008375209
New_Delos,0.000335008375209
Adler,0.000670016750419
Al_Jafr,0.000335008375209
Bettendorf,0.000670016750419
Loysville,0.00100502512563
Baxter,0.000670016750419
Malaga,0.00134003350084
Pokhara,0.000335008375209
Loxley,0.000670016750419
Tatopani,0.000335008375209
Bex,0.000335008375209
Bellatrix,0.000335008375209
Maharet,0.000335008375209
Kandis,0.000335008375209
Promised_Land,0.000335008375209
Dagda,0.00100502512563
Goderich,0.000335008375209
Prix,0.000335008375209
Alsek,0.000335008375209
Mandeville,0.000335008375209
Ormstown,0.000670016750419
Sunchon,0.00100502512563
Addhara,0.000670016750419
Byesville,0.000670016750419
Kupang,0.000335008375209
Tentativa,0.000335008375209
Vereeniging,0.000335008375209
Herndon,0.000335008375209
Havdhem,0.000670016750419
Drosendorf,0.000335008375209
Mearra,0.000670016750419
Sanurcha,0.000670016750419
Lahti,0.00100502512563
Ilmar,0.000335008375209
Skaslien,0.00100502512563
Rohinjan,0.000335008375209
Deweidewd,0.000335008375209
Pentvar,0.000335008375209
Glasgow,0.000335008375209
Rexburg,0.000335008375209
Zertarum,0.000335008375209
Grossbach,0.000335008375209
Carmichael,0.000335008375209
Holmsbu,0.000335008375209
New_Ganymede,0.000670016750419
Propus,0.000335008375209
Mississauga,0.000335008375209
Lokoja,0.000335008375209
Anaea,0.000335008375209
Cumbres,0.000335008375209
Manennaia,0.000335008375209
Eidsfoss,0.000335008375209
Fletcher's_Feast,0.000670016750419
Tanz,0.000335008375209
Drusibacken,0.000335008375209
Strato_Domingo,0.000670016750419
Machida,0.000670016750419
Sapienza,0.00100502512563
Coraines,0.000670016750419
New_Kent,0.000335008375209
Tellman's_Mistake,0.000335008375209
Delitzsch,0.00201005025126
Vinstra,0.000670016750419
Igualada,0.000670016750419
Dahar,0.000335008375209
Andarmax,0.000335008375209
Euclid,0.000335008375209
Trip,0.000670016750419
Elbing,0.000335008375209
Shardayne,0.000335008375209
Minakuchi,0.000335008375209
Paran,0.000335008375209
Hollabrunn,0.000335008375209
Melk,0.000335008375209
Alkaid,0.000335008375209
Rochers,0.000335008375209
Isabela,0.000670016750419
Kublenz,0.000670016750419
De_Berry,0.000670016750419
Diamantina,0.000335008375209
Boondock,0.00100502512563
Neukirchen,0.000335008375209
Wedgefield,0.000335008375209
Trolloc_Prime,0.000335008375209
Vikindu,0.000335008375209
Baranda,0.00100502512563
Merdal,0.000335008375209
Celentaro,0.000670016750419
Defiance,0.000670016750419
Dubhe,0.000335008375209
Jansen's_Hold,0.000335008375209
New_Damascus,0.000670016750419
Strana_Mechty,0.000670016750419
Zvolen,0.000335008375209
New_Bergen,0.000335008375209
Agliana,0.000670016750419
Bhaktapur,0.000335008375209
Augusta,0.000670016750419
Logan_Prime,0.000670016750419
Tormentine,0.000670016750419
Hrafn,0.000670016750419
Ludwigshafen,0.000335008375209
Sakuranoki,0.00100502512563
Thurrock,0.000335008375209
Ipava,0.000670016750419
Argyle,0.000335008375209
Tantallon,0.000335008375209
Gotterdammerung,0.000670016750419
Markesan,0.00100502512563
Ganshoren,0.000335008375209
Stanley,0.000335008375209
Abadan,0.000335008375209
Itsbur,0.000335008375209
Espia,0.000335008375209
Foochow,0.000335008375209
Pomme_De_Terre,0.000670016750419
Nova_Roma,0.000335008375209
Lum,0.000670016750419
Kyeinnisan,0.000335008375209
Kek,0.000335008375209
Renfield,0.000335008375209
Reisling's_Planet,0.000335008375209
Grootfontein,0.000670016750419
Lockdale,0.000335008375209
Vulcan,0.000335008375209
Streator,0.000670016750419
Diosd,0.000335008375209
Nahoni,0.00234505862647
Leyda,0.000335008375209
Holloway,0.00234505862647
Lucknow,0.00100502512563
Kessel,0.000335008375209
Iijima,0.000670016750419
Tortuga_Prime,0.000670016750419
Delagoa,0.000670016750419
Jubka,0.000670016750419
Zwenkau,0.000335008375209
Kaus_Media,0.000335008375209
New_Canton,0.000335008375209
Alcor,0.000335008375209
Westfield,0.000335008375209
Eutin,0.000335008375209
Caselton,0.000335008375209
Pillory,0.000670016750419
Abagnar,0.000335008375209
Pitkin,0.000335008375209
Kamarod,0.00100502512563
Ningxia,0.000335008375209
Kestrel,0.00100502512563
Ozawa,0.00469011725293
Maritgues,0.000670016750419
Vindemiatrix,0.000335008375209
Huntington,0.000335008375209
St._John,0.000335008375209
Adelaide,0.000670016750419
Zavijava,0.000335008375209
Novaya_Zemlya,0.000335008375209
Housekarle,0.000335008375209
Royal,0.00100502512563
Symsonia,0.000670016750419
Gwynedd,0.000670016750419
Runrig,0.000335008375209
Brailsford,0.000335008375209
Piriapolis,0.000335008375209
Palos,0.000670016750419
Stewart,0.000335008375209
Abruzzi,0.000335008375209
Thazi,0.00100502512563
Katla,0.000335008375209
Galicia,0.000670016750419
Manksville,0.000335008375209
Pike_IV,0.000335008375209
Dove,0.000335008375209
Outpost,0.000335008375209
Yorii,0.000335008375209
Jeanette,0.000335008375209
Elume,0.000335008375209
Albert_Falls,0.000670016750419
Pattonsbrug,0.000335008375209
Dyfed,0.00100502512563
Astrokaszy,0.000335008375209
Parvan,0.000670016750419
Crofton,0.000335008375209
Rosiclare,0.000670016750419
Andelys,0.000335008375209
Colorado,0.000335008375209
Concord,0.000335008375209
Kalidasa,0.000335008375209
Adrar,0.000335008375209
Marsalle,0.00201005025126
Hardisey's_Haven,0.00100502512563
Pleiades_Cluster,0.000670016750419
Foot_Fall,0.000335008375209
Regulus,0.000335008375209
Layover,0.000335008375209
Kotzebue,0.000335008375209
Furillo,0.000335008375209
Jaipur,0.000335008375209
Fadiffolu,0.000335008375209
Philadelphia,0.000335008375209
Maia,0.000335008375209
Zebrenaski,0.000670016750419
Celebes,0.000670016750419
Crawford,0.000335008375209
Rocky,0.000335008375209
Beid,0.000335008375209
Meinacos,0.000335008375209
Shaun,0.000335008375209
Broaddus,0.000335008375209
Anjin_Muerto,0.000670016750419
Cree,0.000335008375209
Gurnet,0.000335008375209
Sun_Prairie,0.000335008375209
Oceana,0.000335008375209
Xieng_Khouang,0.000335008375209
Hall,0.000335008375209
Mersa_Matruh,0.000670016750419
Hun_Ho,0.000335008375209
Thorn,0.000335008375209
Espakeh,0.000670016750419
New_Sapporo,0.000335008375209
Kern,0.000670016750419
Chinmen_Tao,0.00134003350084
Suianheer,0.00100502512563
Cadela,0.00100502512563
Meghy,0.00100502512563
Stellaris,0.000335008375209
Helsingfors,0.00100502512563
Baker_3,0.00100502512563
Sevren,0.000670016750419
Grand_Base,0.000335008375209
Jia_Tian,0.000335008375209
Lost,0.000335008375209
Thermopolis,0.000335008375209
Hastur,0.000335008375209
Pernik,0.000335008375209
Sternwerde,0.000670016750419
Ellsworth,0.000335008375209
Girondas,0.000335008375209
Alarion,0.000335008375209
Poulsbo,0.000670016750419
Frondas,0.000335008375209
Kiruna,0.000670016750419
Newtown_Square,0.00100502512563
Kiesen,0.000670016750419
Galisteo,0.000335008375209
Kent,0.000670016750419
Vonja,0.00100502512563
Loikaw,0.00134003350084
Raman,0.000335008375209
Fomalhaut,0.000335008375209
Leskovik,0.000670016750419
Alterf,0.000335008375209
Lyndon,0.000335008375209
Guldra,0.00100502512563
Custozza,0.000335008375209
Sauk_City,0.000335008375209
Eion,0.000335008375209
Stettin,0.000335008375209
Coyle,0.000335008375209
Schmitt,0.00100502512563
Lexington,0.000670016750419
Laiaka,0.000335008375209
Northfield,0.000335008375209
Casere,0.000670016750419
Enkra,0.000335008375209
Chanute,0.000670016750419
Midway,0.000670016750419
Sileste,0.000670016750419
Worrell,0.000670016750419
Sirdar,0.000670016750419
Hamilton_(FWL),0.000335008375209
Markab,0.000335008375209
Le_Blanc,0.000335008375209
Alnasl,0.000335008375209
Branzoll,0.000335008375209
Callisto,0.000670016750419
Vorzel,0.000670016750419
Mirage,0.000335008375209
Arlanda,0.00100502512563
Bamburgh,0.000335008375209
Belgae,0.000335008375209
Camlann_(FWL),0.000335008375209
Krenice,0.000670016750419
Catroxx,0.000335008375209
Santana,0.000335008375209
Ulsan,0.000335008375209
Roadside,0.00167504187605
Hè-shì,0.000335008375209
Tok_Do,0.000335008375209
Star's_End,0.000335008375209
Nam_Dinh,0.000670016750419
Babylon,0.000335008375209
Hellos_Minor,0.000335008375209
Gatekeeper,0.000670016750419
Kitalpha,0.000335008375209
Calingasta,0.000335008375209
Milligan's_World,0.000335008375209
Harloc,0.000670016750419
Ildrong,0.000335008375209
Monthey,0.000670016750419
Iknogoro,0.000335008375209
Ljugarn,0.00134003350084
Virtue,0.00167504187605
Carnwath,0.000670016750419
Upano,0.000335008375209
Ildlandet,0.000335008375209
Rondon,0.000335008375209
Able's_Glory,0.000335008375209
Johnson,0.00100502512563
Skiland,0.000335008375209
Alekseyevka,0.000335008375209
Bahl's_Retreat,0.000335008375209
Overton,0.000335008375209
Tarnby,0.000670016750419
Constance,0.000670016750419
Anembo,0.000670016750419
Carver,0.000335008375209
Brooloo,0.000335008375209
Al_Hillah,0.000335008375209
Brockway,0.000670016750419
Cabanatuan,0.000335008375209
Oriente,0.000335008375209
Fort_Loudon,0.000335008375209
Kladnitsa,0.000335008375209
Pangkalan,0.00100502512563
New_Caledonia,0.000335008375209
Niangol,0.000670016750419
Ambatomainty,0.000335008375209
Chaville,0.000335008375209
Aix-la-Chapelle,0.000335008375209
Main_Street,0.00134003350084
Gienah,0.000335008375209
Okains,0.000335008375209
Sarkel,0.000335008375209
Hamilton_(LC),0.000670016750419
Golandrinas,0.000335008375209
Kiyev,0.000670016750419
Wisconsin,0.000335008375209
Pain,0.000670016750419
Hyperion,0.000335008375209
Kimi,0.000335008375209
Tovetin,0.000335008375209
Hyner,0.000335008375209
Chorley,0.000335008375209
Acrux,0.000335008375209
Radlje,0.000670016750419
Alhena,0.000335008375209
Frankson,0.000670016750419
Córdoba,0.000670016750419
Osmus_Saar,0.000335008375209
Alphard_(FWL),0.000335008375209
Niles,0.00100502512563
Torrence,0.000335008375209
Eltanin,0.000335008375209
Finmark,0.000335008375209
Aea,0.000335008375209
Mayetta,0.000670016750419
Olindo,0.000335008375209
Manapire,0.000335008375209
Alpheratz,0.000335008375209
Chita,0.000670016750419
Vackisujfalu,0.000335008375209
Afarsin,0.000335008375209
Orkney_(TC),0.000670016750419
Ghaziabad,0.000335008375209
Nexus_Ri,0.000335008375209
Vard,0.000335008375209
Renown,0.000335008375209
Sighisoara,0.000335008375209
Katlehong,0.000335008375209
Diboll,0.000335008375209
Ronel,0.000335008375209
Janina,0.000335008375209
Phecda,0.000335008375209
Cumberland,0.000335008375209
Sorunda,0.000335008375209
Sabhal_Mòr_Ostaig,0.000335008375209
Waimalu,0.000335008375209
Pasemah,0.000670016750419
Chandler,0.000335008375209
Goth_Khakar,0.000670016750419
Buchlau,0.000670016750419
Zacatecoluca,0.000335008375209
Berenson,0.000335008375209
Donenac,0.000335008375209
Muskegon,0.000335008375209
Chara,0.000335008375209
New_Port_Royal,0.000335008375209
Senorbi,0.000670016750419
Ulvskollen,0.000335008375209
Peabody,0.000335008375209
Morrigan,0.000670016750419
Renorsal,0.000335008375209
Axton,0.000335008375209
Soul,0.000335008375209
Barcelona,0.000670016750419
Lamon,0.000335008375209
Nouveau_Toulouse,0.000335008375209
Anywhere,0.000335008375209
Zelmag_III,0.00100502512563
Fasa_(system),0.000335008375209
Kirklin,0.000335008375209
Winfield_(LC),0.000335008375209
Tapachula,0.000335008375209
Snowdon,0.000335008375209
Tegaldanas,0.000670016750419
Dixie,0.000335008375209
Dieron,0.000335008375209
Quarell,0.000335008375209
Cebalrai,0.000335008375209
Dromini,0.000335008375209
Oldsmith,0.000335008375209
Halesowen,0.00335008375209
Megrez,0.000335008375209
New_Vallis,0.000670016750419
Zumbo,0.000670016750419
Stapelfeld,0.000670016750419
Joan's_Post,0.000670016750419
Ingenstrem,0.000670016750419
Zhongshan,0.000670016750419
Pavia,0.000335008375209
Finsterwalde,0.000335008375209
Lyreton,0.000335008375209
Sterling,0.00100502512563
Lepaterique,0.000335008375209
Vihtijarvi,0.000335008375209
Simancas,0.000670016750419
Tybalt,0.000335008375209
Exeter,0.000335008375209
Gahral,0.000335008375209
Tetski,0.000670016750419
Taurus,0.000335008375209
Tsukude,0.000335008375209
Zanzor,0.000335008375209
Newcastle,0.000335008375209
Zinal,0.000335008375209
Harvest,0.000335008375209
Penobscot,0.000335008375209
Tallassee,0.000670016750419
Niomede,0.000335008375209
Manx,0.000670016750419
Dagda_(Clan),0.000335008375209
Garotte,0.000670016750419
Tsitsang,0.000335008375209
Courchevel,0.000335008375209
Sherwood,0.000670016750419
Killbourn,0.000335008375209
Valencia,0.00100502512563
Kannon,0.000335008375209
Fianna,0.000670016750419
McComb,0.000670016750419
Kampen,0.000335008375209
Ashio,0.000670016750419
Mahrah,0.000335008375209
Kaguyak,0.000335008375209
Fallry,0.000670016750419
Herat,0.000335008375209
Enif,0.000335008375209
Polcenigo,0.000335008375209
Wonju,0.000670016750419
Hachiman,0.000335008375209
Davisville,0.00100502512563
Biham,0.000335008375209
Mara,0.000335008375209
San_Nicolas,0.000335008375209
Luderitz,0.000335008375209
Ejeda,0.000335008375209
Brasha,0.000335008375209
Monongahela,0.000335008375209
Ruschegg,0.000335008375209
Raetia,0.00134003350084
Michtal,0.000670016750419
Les_Halles,0.000335008375209
Errai,0.000335008375209
Crimond,0.000670016750419
Merton,0.000335008375209
Tetersen,0.000335008375209
Valladolid,0.00100502512563
Tintavel,0.000335008375209
Quelimane,0.000335008375209
Ares_(system),0.000335008375209
Tangipahoa,0.000335008375209
Mechdur,0.000335008375209
Gabenstad,0.000670016750419
New_Start,0.00100502512563
Gaul,0.000670016750419
Verdinge,0.000335008375209
Old_Kentucky,0.000335008375209
Vortalcoy,0.000670016750419
Mesartim,0.000335008375209
Antallos_(Port_Krin),0.000335008375209
Pleione,0.000335008375209
Hildaman,0.000335008375209
St._Robert,0.000335008375209
Vargtass,0.00100502512563
Suzano,0.000335008375209
Molino,0.000335008375209
Diass,0.000335008375209
Yunnah,0.000335008375209
Shimoda,0.000335008375209
Cartago,0.000335008375209
Sappho,0.000335008375209
Savinsville,0.000335008375209
Yangtze,0.000335008375209
Avellaneda,0.000335008375209
Greypearl,0.000670016750419
Icar,0.000335008375209
MacLeod's_Land,0.000335008375209
Ballad_II,0.000670016750419
Itabaiana,0.000335008375209
Norman's_World,0.000335008375209
Adelson,0.000670016750419
Ilzra,0.000335008375209
Silkeborg,0.000670016750419
Spittal,0.000335008375209
Alrescha,0.000335008375209
Sturganos,0.000335008375209
Chimpaw,0.000335008375209
Najha,0.000335008375209
Ki_Zoban,0.000335008375209
Ambrose,0.000335008375209
Arboris,0.000335008375209
Marduk,0.000335008375209
Caldrea,0.000335008375209
Benfled,0.000335008375209
Delacruz,0.000335008375209
Kasdach,0.000335008375209
Teniente,0.000335008375209
Willowick,0.000335008375209
Krimari,0.000670016750419
Faleolo,0.00100502512563
Mizunami,0.00100502512563
Mallory's_World,0.000335008375209
Jerangle,0.000670016750419
Qandahar,0.000335008375209
Akfata,0.000670016750419
Bogerth,0.000335008375209
Dindatari,0.000335008375209
Strawn,0.000335008375209
Izar,0.000335008375209
Geifer,0.000335008375209
Milvano,0.000670016750419
Kanata,0.000670016750419
Fuentes,0.000335008375209
Virentofta,0.000335008375209
Small_World,0.000335008375209
Anglia,0.000335008375209
Asellus_Borealis,0.000335008375209
Chichibu,0.000335008375209
Lochmantle,0.000335008375209
Waypoint,0.000335008375209
Kashilla,0.000335008375209
Atocongo,0.000335008375209
Valil'yevskiy,0.000335008375209
Ashkum,0.000335008375209
Benet,0.000335008375209
La_Grave,0.000335008375209
Sumy,0.000335008375209
Moroney,0.000670016750419
Seuta_Bimyeong,0.000670016750419
Dunkerque,0.000670016750419
Unukalhai,0.000335008375209
Cap_Rouge,0.000670016750419
Mansu-ri,0.00100502512563
Illiushin,0.000670016750419
Corsica_Nueva,0.000335008375209
Givrodat,0.000335008375209
Yed_Prior,0.000335008375209
Loongana,0.000335008375209
Camadeierre,0.000335008375209
Chhaprauli,0.000335008375209
Calish,0.000335008375209
Greenlaw,0.000335008375209
Tiruchchirappalli,0.000335008375209
York_(Clan),0.00100502512563
Inglesmond,0.000335008375209
Valmiera,0.000670016750419
Korvitz,0.000335008375209
Glenlivet,0.000335008375209
Masterton,0.000335008375209
Van_Diemen_IV,0.000335008375209
Kohlman,0.000335008375209
Wingzar,0.000335008375209
Chengdu,0.000335008375209
Gamlestolen,0.000335008375209
Last_Chance,0.000670016750419
Acala,0.000335008375209
Cavalor,0.000335008375209
Marknick,0.00100502512563
Chirala,0.000335008375209
Rosamond,0.000335008375209
Brusett,0.000335008375209
Dalcour,0.000670016750419
Farnsworth,0.000335008375209
Tottori,0.000335008375209
Vaj,0.000670016750419
Undra,0.000335008375209
Tigress,0.000335008375209
An_Ting,0.000335008375209
Winter,0.000335008375209
Aubisson,0.000670016750419
Breed,0.000335008375209
Tikonov,0.000335008375209
Halstead_Station,0.000335008375209
Arcadia_(Clan),0.000335008375209
Labouchere,0.000335008375209
Capra,0.000335008375209
Orbisonia,0.000335008375209
Vantaa,0.000670016750419
Latexo,0.00167504187605
Machapuchre,0.000670016750419
Beckars,0.000335008375209
Braum,0.000335008375209
Angelsey,0.000335008375209
Kettering,0.000335008375209
Miyako,0.000335008375209
Otho,0.000670016750419
Beenleigh,0.000335008375209
Ellijay,0.000335008375209
Idlewind,0.00167504187605
Corbeanca,0.000335008375209
Dante,0.000670016750419
Savonburg,0.000335008375209
Velhas,0.000335008375209
Miquelon,0.000335008375209
Tannil,0.000335008375209
Choudrant,0.00301507537688
Joshua,0.000670016750419
