Feijo,0.00167504187605
Wilkes,0.000670016750419
Brookeland,0.000335008375209
Hoyleton,0.000335008375209
Relevow,0.000335008375209
Bentley,0.000335008375209
Gaeri,0.000335008375209
Arnaudville,0.000335008375209
Stotzing,0.000335008375209
Beaumont,0.000670016750419
Sharqah,0.00134003350084
Sendalor,0.000335008375209
Baruun_Urt,0.000335008375209
Vestallas,0.000335008375209
Bringdam,0.000335008375209
Hobson,0.000335008375209
Irurzun,0.000335008375209
Piedmont,0.000335008375209
Chamdo,0.000670016750419
Tiber_(Clan_system),0.000335008375209
Bye's_Ship,0.00100502512563
Zalt,0.000670016750419
Goubellat,0.000335008375209
Totness,0.000335008375209
Gunzburg,0.000335008375209
Sweet_Water,0.000335008375209
Shiba,0.00100502512563
Luxani,0.000335008375209
Helduza,0.000335008375209
Beowulf,0.000670016750419
Ramen_II,0.000335008375209
Hibernia,0.000335008375209
Caph,0.000335008375209
Nowhere,0.000335008375209
Kaesong,0.000335008375209
Ferris_(OC),0.00134003350084
Hednesford,0.000670016750419
Trimaldix,0.00100502512563
Zalzangor,0.000335008375209
Waipahu,0.00100502512563
Tishomingo,0.000670016750419
Marielund,0.000335008375209
Fallon,0.000335008375209
Cusset,0.000335008375209
Pula,0.000335008375209
Eom,0.000335008375209
Galatea,0.000335008375209
Spencer,0.000670016750419
Silence,0.000335008375209
Borden,0.000670016750419
Lyons,0.000335008375209
Zurich,0.000335008375209
Landfall,0.000335008375209
Altdorf,0.000335008375209
Yuris,0.000670016750419
Kola,0.000670016750419
Skokie,0.000335008375209
Metter,0.000670016750419
Canal,0.000335008375209
Devin,0.000670016750419
Deshler,0.000335008375209
Cilvituk,0.000335008375209
Point_Barrow,0.000335008375209
Famdo,0.000670016750419
Richmond,0.000335008375209
Claxton,0.000335008375209
Aur,0.000335008375209
Shipka,0.000335008375209
Conwy,0.000335008375209
Lastpost,0.000335008375209
Koping_Chian,0.000670016750419
Warlock,0.000335008375209
Luanda,0.000670016750419
Cavanaugh_II,0.000335008375209
Sanilac,0.000335008375209
Negushevo,0.000670016750419
Renren,0.000670016750419
Balkan,0.000335008375209
Towne,0.000335008375209
Turinge,0.000335008375209
Sarpsborg,0.000335008375209
Shirotori,0.000335008375209
Notwina,0.000335008375209
Schiedam,0.000335008375209
Jaumegarde,0.000335008375209
Barras,0.000335008375209
Chukchi,0.000335008375209
New_Olympia,0.00134003350084
Kaldu,0.000670016750419
Timbuktu,0.000335008375209
Ridderkerk,0.000335008375209
Hegel,0.000335008375209
Hakkaido,0.000335008375209
Dyev,0.000335008375209
Sarmaxa,0.000335008375209
Luxen,0.000670016750419
Naryn,0.000335008375209
Greeley,0.000670016750419
Nanking,0.000335008375209
Charity,0.00134003350084
Stantsiya,0.000335008375209
Early_Dawn,0.000670016750419
Kolobrzeg,0.000335008375209
Abramkovo,0.000670016750419
Sebha,0.000670016750419
Vakarel,0.000670016750419
Ina,0.000335008375209
Gallatin,0.00100502512563
Capolla,0.000335008375209
Saaremaa,0.000335008375209
Cahokia,0.000335008375209
Lukla,0.000335008375209
Dehgolan,0.000335008375209
Gatchina,0.000670016750419
Aboukir,0.000335008375209
Old_Canton,0.000335008375209
Mindrel,0.000335008375209
Norn,0.000335008375209
Calpaca,0.000335008375209
Dresden,0.000670016750419
Klamriz_V,0.000335008375209
Cosenza,0.000335008375209
Pusht-i-rud,0.000335008375209
Dalkeith,0.000335008375209
Entalun,0.000335008375209
Itica,0.000335008375209
Bastian,0.000335008375209
Shadow,0.000670016750419
Timbiqui,0.000335008375209
Tematagi,0.000335008375209
Hanover,0.000670016750419
Dol,0.000335008375209
Inchicore,0.000335008375209
Mokpo,0.000670016750419
Campoleone,0.000670016750419
Enchi,0.000335008375209
Jungar_Qi,0.000335008375209
Sappir,0.000335008375209
Rennes,0.000670016750419
New_Capetown,0.000335008375209
Dobson,0.00100502512563
Kamenz,0.000335008375209
Halgrim,0.000670016750419
Montcoal,0.000335008375209
Bedeque,0.000335008375209
Kaifeng,0.000335008375209
Bjarred,0.000670016750419
Marathon,0.000335008375209
Micros_III,0.000670016750419
New_Sagan,0.000335008375209
Necedah,0.00100502512563
Yongd,0.000335008375209
Ibarra,0.000335008375209
New_Samarkand,0.000335008375209
Capac,0.000335008375209
Daol,0.000335008375209
Gurrnazovo,0.000335008375209
Sadalbari,0.000335008375209
Asgard,0.000670016750419
Simferopol,0.000335008375209
Benjamin,0.000335008375209
Sulafat,0.000335008375209
Banfora,0.000335008375209
Pilon,0.000335008375209
Hassi_R'mel,0.000670016750419
Autumn_Wind,0.000335008375209
Leyland,0.000335008375209
Slewis,0.000335008375209
As_Samik,0.000335008375209
Zawiercie,0.000335008375209
Zangul,0.000335008375209
Wetumpka,0.000335008375209
Galtor_III,0.000335008375209
Badlands,0.000670016750419
Lima,0.000335008375209
Sonnia,0.000670016750419
Baggville,0.000335008375209
Caerlaverock,0.000335008375209
Biota,0.000335008375209
Sekulmun,0.000670016750419
Radstadt,0.000335008375209
Hadnall,0.000335008375209
Indrapurai,0.000335008375209
Hecheng,0.000335008375209
Procyon,0.000335008375209
Erewhon,0.000670016750419
Skallevoll,0.000335008375209
Savannah,0.000335008375209
Newton,0.000335008375209
Victralla,0.000335008375209
Fetsund,0.000335008375209
Smythe,0.000335008375209
Anegasaki,0.000335008375209
Jeronimo,0.000335008375209
Wapakoneta,0.000335008375209
Waitur,0.000335008375209
Liao,0.000335008375209
Reykavis,0.000335008375209
Toland,0.000670016750419
Avon,0.000335008375209
Rubigen,0.000335008375209
Ramora,0.000670016750419
Goslar,0.000335008375209
Cameron_(FWL),0.000335008375209
Jordan_Wais,0.000670016750419
Tripoli,0.000335008375209
Fathepur,0.000335008375209
Aalzorg,0.000335008375209
Lonaconing,0.000335008375209
Grumium,0.000670016750419
Mundrabilla,0.000335008375209
Rahne,0.000670016750419
Rasalas,0.000335008375209
Ashburton,0.000335008375209
Campbelton,0.000335008375209
Latice,0.000335008375209
Hoard,0.000335008375209
Weldon,0.000335008375209
Jorvikland,0.000335008375209
Everett,0.000335008375209
Dunianshire,0.000670016750419
Apostica,0.000335008375209
Mira,0.000335008375209
Umgard,0.000335008375209
Alphecca,0.000335008375209
Manotick,0.000335008375209
Cadiz_(TC),0.000335008375209
Shionoha,0.000670016750419
Ryde,0.000335008375209
Kosciusko,0.000335008375209
Atreus_Prime,0.000335008375209
Bowang,0.000335008375209
Apinzel,0.000335008375209
Alleghe,0.000335008375209
Ko,0.000335008375209
Steeles,0.000335008375209
Grankum,0.000670016750419
Palladix,0.000335008375209
Ordino,0.000335008375209
Fylovar,0.000335008375209
Dainmar_Majoris,0.000335008375209
Tuat,0.000335008375209
Eguilles,0.000335008375209
Kakada,0.000335008375209
Eustatius,0.000670016750419
Batavia,0.000335008375209
Simone,0.000670016750419
Zortman,0.000335008375209
Ebro,0.000335008375209
Purvo,0.000335008375209
Glentworth,0.000335008375209
Butte_Hold,0.000335008375209
Conley's_Patch,0.000335008375209
St._Cyr,0.000335008375209
Redondo,0.000335008375209
Diefenbaker,0.000670016750419
Boulsi,0.000335008375209
Blair_Atholl,0.000670016750419
Bharat,0.000335008375209
Lipton,0.000335008375209
Sirius,0.000335008375209
Tongatapu,0.000670016750419
Chesterton,0.000335008375209
Bergman's_Planet,0.000335008375209
Tharkad,0.000335008375209
Knutdor,0.000335008375209
Bayeux,0.000335008375209
Orestes,0.000335008375209
Heart_Fjord,0.000335008375209
Tyrrhenia,0.000335008375209
Logandale,0.000335008375209
Schedar,0.000335008375209
Blue_Diamond,0.000335008375209
Baryshevo,0.000335008375209
Cohagen,0.000670016750419
Butzfleth,0.000670016750419
Algot,0.000335008375209
Homam,0.000335008375209
Ulubis,0.000670016750419
New_Sumatra,0.000670016750419
Keid,0.000335008375209
Flannagan's_Nebulea,0.000335008375209
Rollis,0.000335008375209
Tanh_Linh,0.000335008375209
Serenity,0.000335008375209
Gallitzin,0.000335008375209
Algol,0.000335008375209
Menkent,0.000335008375209
Veil,0.000670016750419
Achtur,0.000335008375209
Ghorepani,0.000335008375209
Second_Chance,0.000335008375209
Schuyler,0.000670016750419
Maldive,0.000335008375209
Timkovichi,0.000335008375209
Quittacas,0.000335008375209
Vangburg,0.000335008375209
Shiloh,0.000335008375209
Mangor,0.000335008375209
Halloran_V,0.000335008375209
Far_Reach,0.000335008375209
Oliver,0.000335008375209
Kuzuu,0.000335008375209
Alcyone,0.000670016750419
Blida,0.000335008375209
Arromanches,0.000335008375209
Corodiz,0.000335008375209
Bilma,0.00100502512563
Kurragin,0.000335008375209
Karakiraz,0.000670016750419
Tukayyid,0.000335008375209
Quines,0.000335008375209
Odessa,0.000335008375209
Vermezzo,0.000335008375209
Bernardo,0.000670016750419
Songgang,0.000670016750419
Galuzzo,0.000670016750419
Tuscarawas,0.000335008375209
Ma'anshan,0.000670016750419
Aquagea,0.000335008375209
Hechnar,0.000335008375209
Udibi,0.000335008375209
Alyina,0.000335008375209
Kathil,0.000335008375209
Nis,0.000335008375209
Spirit,0.000335008375209
Rudolpho,0.000335008375209
Atlas_(system),0.000335008375209
Bayindir,0.000335008375209
Coventry,0.00100502512563
Shubuta,0.000670016750419
Warrumbungle,0.000335008375209
Taumaturgo,0.000670016750419
Vega,0.000335008375209
Lucerne,0.000335008375209
Nirasaki,0.000335008375209
Great_Gorge,0.000335008375209
Baldur,0.000670016750419
Randar,0.000335008375209
Augustine,0.000335008375209
Jaboatao,0.00201005025126
Salardion,0.000335008375209
Manaringaine,0.000335008375209
Robinson,0.000335008375209
Tohelet,0.000335008375209
Colfax,0.000335008375209
Imbros_III,0.000335008375209
Ciampino,0.00301507537688
Rockwellawan,0.000670016750419
Panzyr,0.000335008375209
Tamsalu,0.000335008375209
Epsilon_Eridani,0.000335008375209
Drozan,0.000335008375209
Klathan,0.000335008375209
Bass,0.000670016750419
Epsilon,0.000335008375209
Miaplacidus,0.000335008375209
Jacobabad,0.000670016750419
Algedi,0.000335008375209
Arundel,0.000335008375209
Mandate,0.000335008375209
Vintru,0.000335008375209
Spica,0.000335008375209
Neerabup,0.000335008375209
Revivim,0.000335008375209
Lothan,0.000335008375209
Canonbie,0.000335008375209
Slocum,0.000335008375209
Ban_Na_San,0.000335008375209
Duran,0.000335008375209
Graceland,0.000335008375209
Tinaca,0.000335008375209
Albion_(Clan),0.000335008375209
New_Crete,0.000335008375209
Fuveau,0.000335008375209
Frazer,0.000335008375209
Kluane,0.000335008375209
Gant,0.000335008375209
El_Kerak,0.000335008375209
Lorkdal,0.000335008375209
Lopez,0.000335008375209
Karbala,0.000335008375209
Dalton,0.00167504187605
Jeppens,0.000335008375209
Huron,0.000335008375209
Chillon,0.000335008375209
Heiligendreuz,0.000335008375209
Deneb_Algedi,0.000335008375209
Colchis,0.000335008375209
Rosice,0.000670016750419
Rochester,0.000670016750419
Tianamon,0.000335008375209
Zorn's_Keep,0.000670016750419
Milos,0.000335008375209
Obrenovac,0.000335008375209
Charleywood,0.000335008375209
Yeguas,0.000335008375209
Zollikofen,0.000335008375209
Ginestra,0.000335008375209
Gibbs,0.000335008375209
Shiri,0.000335008375209
Bonneau,0.000335008375209
Narellan,0.000670016750419
Chenier,0.000335008375209
Hyalite,0.000335008375209
Naka_Pabni,0.000335008375209
Terra,0.000335008375209
Colchester,0.000335008375209
Inarcs,0.000335008375209
Bethonolog,0.000335008375209
Murmansk,0.000670016750419
Bessarabia,0.000335008375209
Aigle,0.000670016750419
Braunton,0.000335008375209
Cadiz,0.000670016750419
Ankaa,0.000335008375209
Florida,0.000335008375209
Avawatz,0.000335008375209
Gan_Singh,0.000335008375209
Zara,0.000670016750419
Gandy's_Luck,0.000335008375209
Hagiwawa,0.000335008375209
Matsuida,0.000335008375209
Midkiff,0.000335008375209
Toten,0.000670016750419
Shitara,0.000335008375209
Niops,0.000335008375209
Hindmarsh,0.000335008375209
Dumassas,0.000670016750419
McGehee,0.000335008375209
Bodnath,0.000335008375209
Prinis_Prime,0.000335008375209
Rosetta,0.000670016750419
Onverwacht,0.000335008375209
Loric,0.000335008375209
Kirkcaldy,0.000335008375209
Rigil_Kentarus,0.000335008375209
Maisons,0.000335008375209
Des_Arc,0.000335008375209
Nobel,0.000335008375209
Gibraltar,0.000335008375209
Shasta,0.000335008375209
McHenry,0.000335008375209
Avigait,0.000335008375209
Preston_(CC),0.000335008375209
Tylarzka,0.000335008375209
New_Troy,0.000335008375209
Bethel,0.000335008375209
Rastaban,0.000335008375209
Heliat,0.000335008375209
Osset,0.000335008375209
Khartoum,0.000670016750419
Protection,0.000335008375209
Taga,0.000335008375209
Asuncion,0.000335008375209
Achnoly,0.000670016750419
Kazanka,0.000335008375209
Redfield,0.000335008375209
Sunnywood,0.000335008375209
Larsha,0.000335008375209
Gypsum,0.000335008375209
Battaraigi,0.000335008375209
Connaught,0.000335008375209
Pilpala,0.000335008375209
Kreller,0.000335008375209
Denbar,0.000335008375209
Apollo_(system),0.000335008375209
Fairfax,0.000335008375209
Carvajal,0.000335008375209
Bonaire,0.000335008375209
Oli,0.000335008375209
Naco,0.000335008375209
Grobin,0.000335008375209
Salem,0.000335008375209
Kobe,0.000335008375209
Lemnos,0.000335008375209
Sutama,0.000335008375209
Loparri,0.000335008375209
Phalan,0.000335008375209
Viribium,0.000335008375209
Bismarck,0.000335008375209
Edwards,0.000335008375209
Graus,0.000335008375209
Drask's_Den,0.000670016750419
Rochelle,0.000335008375209
Woodbine,0.000335008375209
Mangzhangdian,0.000335008375209
Itrom,0.000335008375209
Montour,0.000335008375209
Auldhouse,0.000335008375209
Svelvik,0.000335008375209
Praxton,0.000335008375209
Shibukawa,0.000335008375209
Ichmandu,0.000670016750419
Scheuerheck,0.000335008375209
Nuelson_Minor,0.000335008375209
Hoff,0.000335008375209
Wantorill,0.000335008375209
Cyrenaica,0.000670016750419
Awyron,0.000670016750419
Furud,0.000335008375209
New_Macao,0.000335008375209
Mayadi,0.000335008375209
Radostov,0.000670016750419
Kiserian,0.000335008375209
Barlow's_End,0.000335008375209
Woogi,0.00167504187605
Crossing,0.000335008375209
Acoma,0.000335008375209
Yardley,0.000335008375209
Boeotia,0.000335008375209
Enzesfled,0.00234505862647
Sodus,0.000335008375209
Rijeka,0.000335008375209
Zebuluraskai,0.000335008375209
Namen,0.000335008375209
Loeches,0.000335008375209
Kaus_Australis,0.000335008375209
Kennard,0.000335008375209
Lungdo,0.000335008375209
Jonzac,0.000335008375209
Black_Earth,0.000670016750419
Lothario,0.00100502512563
Tarol_IV,0.000335008375209
Vulture's_Nest,0.000670016750419
Paulding,0.000335008375209
Amu_Darya,0.000335008375209
Bremen,0.000670016750419
Rzhishchev,0.000335008375209
Hobbs,0.00167504187605
Mitchella,0.000335008375209
Du_Lac,0.000335008375209
Vicente,0.000670016750419
Gniezno,0.000670016750419
Handa,0.000335008375209
Samantha,0.000335008375209
Amity,0.000335008375209
Lintz,0.000335008375209
Fronc,0.000670016750419
Ariel,0.000335008375209
Ramsau,0.000670016750419
Goodna,0.000335008375209
Reinbak,0.000335008375209
Sylvester,0.000335008375209
Aconcagua,0.000335008375209
McEvans'_Sacrifice,0.000335008375209
Caesaera,0.000670016750419
Farwell,0.00100502512563
Inner_Surge,0.000670016750419
Murchison,0.000335008375209
Glory,0.000335008375209
Tapihue,0.000670016750419
Teyvareb,0.00134003350084
Siendou,0.000335008375209
Alta,0.000335008375209
Karlstejn,0.000335008375209
Kandersteg,0.000335008375209
Nyserta,0.000335008375209
Millray,0.000335008375209
Truth,0.000335008375209
Landmark,0.000335008375209
Qurayyat,0.000335008375209
Kilarney,0.00100502512563
Zalaf,0.000335008375209
Minowa,0.000335008375209
New_Stevens,0.000335008375209
Brixtana,0.00100502512563
Paches,0.000335008375209
Synsstad,0.000335008375209
Kawich,0.000335008375209
Mackolla,0.000335008375209
Petrolia,0.000335008375209
Castrovia,0.00100502512563
Reese_Station,0.000335008375209
Tall_Trees,0.000335008375209
Dania,0.000335008375209
Baliggora,0.000670016750419
Cambiano,0.000335008375209
Smithon,0.000335008375209
Valabhi,0.000335008375209
Ukunela,0.000670016750419
Merowinger,0.000335008375209
Ellengurg,0.000670016750419
Viroflay,0.000335008375209
The_Edge,0.000335008375209
Borka,0.000335008375209
Vipaava,0.000335008375209
Lynchburg,0.000335008375209
Karachi,0.000335008375209
Futuna,0.000335008375209
Medellin,0.000335008375209
Kirkenlaard,0.000335008375209
Cygnus,0.000335008375209
Neosho,0.000335008375209
Dormandaine,0.000335008375209
David,0.000335008375209
Vanra,0.000335008375209
Lackland,0.000335008375209
Bob,0.000335008375209
Keeling,0.000335008375209
Waunakee,0.000335008375209
Mithron,0.000335008375209
Domain,0.000670016750419
Kentares,0.000335008375209
Coldbrook,0.000335008375209
Engadin,0.000335008375209
Etiler,0.000335008375209
New_Ålborg,0.000335008375209
Annunziata,0.000335008375209
Wolcott,0.000335008375209
Mazdru,0.000670016750419
Tsingtao,0.000335008375209
Emporia,0.000335008375209
Carthage,0.000670016750419
Grosvenor,0.000335008375209
Manassas,0.000335008375209
Solor,0.000670016750419
Altais,0.000335008375209
Altair,0.000335008375209
Mica_VII,0.000335008375209
Haappajarvi,0.000335008375209
Kirei_Na_Niwa,0.000670016750419
Scarborough,0.000335008375209
Fefferfer,0.000335008375209
Sarikavak,0.000335008375209
Zlatousi,0.000670016750419
Cyrton,0.000335008375209
Imbrial_III,0.000335008375209
Swartklip,0.000670016750419
Biloela,0.000335008375209
Bicester,0.000335008375209
Mickleover,0.000670016750419
Caracol,0.000335008375209
Thuban,0.000335008375209
Abejorral,0.000335008375209
Mararn,0.000335008375209
Arkab,0.000335008375209
Hergazil,0.000335008375209
Myrvoll,0.000335008375209
Abbeville,0.000335008375209
Porthos,0.000335008375209
Ito,0.00134003350084
Korramabad,0.000335008375209
Ascella,0.000670016750419
Hahira,0.000335008375209
Gambarare,0.000335008375209
Franklin,0.000335008375209
Adrian,0.000335008375209
Mavegh,0.000335008375209
Kansu,0.000335008375209
Morven,0.000670016750419
Perdido,0.000335008375209
Dichell,0.000335008375209
Bell,0.000335008375209
Salur,0.000335008375209
Buena,0.000335008375209
Kilbourne,0.000335008375209
Sakhalin_(CC),0.000335008375209
Afleir,0.000335008375209
Mumbai,0.000335008375209
Brim,0.000335008375209
Svarstaad,0.000335008375209
No_Return,0.000670016750419
Kievanur,0.000335008375209
Tancredi,0.000335008375209
Saltville,0.000335008375209
Tyrfing,0.000670016750419
Chitwan,0.000335008375209
Sargasso,0.000670016750419
Aodh,0.000335008375209
Noisiel,0.000335008375209
Mandalas,0.000335008375209
McAlister,0.000670016750419
Sierra,0.000335008375209
Quatre_Belle,0.000335008375209
Versailles,0.000335008375209
Necromo,0.000335008375209
Cimeron,0.000335008375209
Mas,0.000335008375209
Jonathan,0.000335008375209
Watermael,0.000670016750419
Ramona,0.000670016750419
Idrmach,0.00100502512563
Nadrin,0.000335008375209
Vendrell,0.000335008375209
Lindassa,0.000335008375209
Sindalin,0.000335008375209
Mao,0.000670016750419
Tamaron,0.000670016750419
Fellanin,0.000670016750419
Kinkaid_II,0.000670016750419
Valentina,0.000335008375209
Blommestein,0.000670016750419
Vannes,0.000335008375209
Derby,0.000670016750419
New_Wessex,0.00335008375209
Recife,0.000335008375209
Die_Moot,0.000335008375209
Rajkot,0.000670016750419
Bondurant,0.000670016750419
Wokha,0.000670016750419
Styx,0.000335008375209
Vaucluse,0.000335008375209
Brocchi's_Cluster,0.000335008375209
Styk,0.000335008375209
Xinyang,0.000335008375209
Zanbasa,0.000335008375209
Ankolika,0.000335008375209
Great_X,0.000335008375209
Malazan,0.000335008375209
Tathis,0.000335008375209
Ciotat,0.000335008375209
Zaniah,0.000335008375209
Katinka,0.00100502512563
Appian,0.000670016750419
Pell,0.000335008375209
Rosepine,0.000335008375209
Symington,0.000335008375209
Budingen,0.000335008375209
Birmensdorf,0.000670016750419
Kooken's_Pleasure_Pit,0.000335008375209
Genoa,0.000335008375209
Victoria_(CC),0.000335008375209
Weiz,0.000335008375209
Kawabe,0.000670016750419
Pietermaritzburg,0.000335008375209
Naissus,0.000335008375209
Yidtall,0.000335008375209
Coloma,0.000335008375209
Pingree,0.000335008375209
Nox,0.000335008375209
New_Venice,0.000335008375209
Champadanga,0.000335008375209
Koumi,0.000335008375209
Flintoft,0.000335008375209
Shaula,0.000335008375209
Fortymile,0.000335008375209
Helvetica,0.000335008375209
Ryan's_Fate,0.000335008375209
Declan,0.000335008375209
Hillerod,0.000335008375209
Shinonoi,0.000335008375209
Amber_Grove,0.000335008375209
Amiga,0.000335008375209
Linden,0.000335008375209
Christiania,0.000670016750419
Kimball,0.000335008375209
Brisbane,0.000335008375209
