Feijo,0.00167504187605
Las_Tunas,0.000335008375209
Megaris,0.000335008375209
Yance_I,0.000335008375209
Bjornlunda,0.000335008375209
Shaunavon,0.000335008375209
Skat,0.000335008375209
Sialkot,0.000335008375209
Lothair,0.000670016750419
Griffith,0.000335008375209
Park_Place,0.000335008375209
Blue_Sava,0.000335008375209
Lancaster_(FWL),0.000335008375209
Edasich,0.000670016750419
Shira,0.000335008375209
Valerius,0.00100502512563
Ingonish,0.000335008375209
Estuan,0.000335008375209
Chakachamna,0.000670016750419
Sterlington,0.000335008375209
Somerset,0.000335008375209
Macintosh,0.000335008375209
Tuamotu,0.000335008375209
Zion,0.000335008375209
Meinhof,0.000670016750419
Antias,0.00100502512563
Mandaoaaru,0.000335008375209
Jesenice,0.000335008375209
New_Aragon,0.000335008375209
Sertar,0.000335008375209
Volders,0.000670016750419
Mokane,0.000335008375209
Wallis,0.000335008375209
Swales,0.000335008375209
Kiamba,0.000335008375209
Ling,0.000335008375209
Zefri,0.000335008375209
Kristiandsund,0.000335008375209
Chapultepec,0.000335008375209
Numenor,0.000335008375209
Mizar,0.000335008375209
Bayis_II,0.000335008375209
Maderas,0.000670016750419
Freedom,0.000335008375209
Gorgon,0.000670016750419
Gunthar,0.000335008375209
Mauripur,0.000335008375209
Krakatau,0.000335008375209
Parakoila,0.000335008375209
New_Rhodes_III,0.000335008375209
McKenna,0.000335008375209
Carcassonne,0.000335008375209
Gibson,0.000335008375209
McKellan,0.000335008375209
Marlette,0.000335008375209
Epsilon_Indi,0.00134003350084
Ingress,0.000335008375209
Moultrie,0.000335008375209
Carstairs,0.000335008375209
Alma_Alta,0.000335008375209
Tiskilwa,0.000335008375209
Alshain,0.000335008375209
Corydon,0.000335008375209
Sevon,0.000670016750419
Aomen,0.000335008375209
Coriscana,0.000335008375209
Ishtar,0.000335008375209
Palm,0.000335008375209
Elbar,0.000335008375209
Tainjin,0.000335008375209
Bastrop,0.000670016750419
Hiberius,0.000335008375209
Tiruppur,0.000670016750419
Várri,0.000335008375209
Huesta,0.000335008375209
Daniels,0.000335008375209
Bannerhoft,0.000335008375209
Simpson_Desert,0.000335008375209
Waldheim,0.000335008375209
Clovis,0.000335008375209
Chapineria,0.000335008375209
Haddings,0.000335008375209
Noh-wan_Hohm,0.000335008375209
Bobruisk,0.000335008375209
Alegro,0.000335008375209
Wolof,0.000335008375209
Puttalam,0.000670016750419
Paulinus,0.000335008375209
Saunemin,0.000335008375209
Beta_Mensae_V,0.000335008375209
Memmingen,0.000335008375209
Brabent,0.000335008375209
Dì-fang,0.000335008375209
Mannedorf,0.000335008375209
Gouderak,0.000335008375209
Gannett,0.000335008375209
Barlow's_Folly,0.000335008375209
Dieudonne,0.000335008375209
Shenwan,0.000335008375209
Csesztreg,0.000335008375209
Tokasha,0.000335008375209
Hohenems,0.000335008375209
Wotan,0.000335008375209
Gomeisa,0.000335008375209
Nichol's_Rest,0.000335008375209
Grunwald,0.000670016750419
Donegal,0.000670016750419
Hinckley,0.000670016750419
Snailzar,0.000335008375209
Valasha,0.000335008375209
Halifax,0.000335008375209
Mattisskogen,0.000335008375209
Maynard,0.000335008375209
Annapolis,0.000335008375209
Weingarten,0.000335008375209
Inman,0.000335008375209
Lackhove,0.000335008375209
Kolovraty,0.000335008375209
Milligan,0.000335008375209
Pascagoula,0.000335008375209
Segerica,0.000335008375209
Tiflis,0.000335008375209
Bruben,0.000670016750419
Dustball,0.000335008375209
Kentwood,0.000335008375209
Aberystwyth,0.000335008375209
Bromhead,0.000335008375209
Irece,0.000335008375209
Urich,0.000335008375209
Harsefeld,0.000335008375209
Yed_Posterior,0.000335008375209
Sikkim,0.000670016750419
Stafford,0.000670016750419
Ngake,0.000335008375209
Nathan,0.000670016750419
Bougie,0.000335008375209
Launam,0.000335008375209
Kokpekty,0.000670016750419
Darwendale,0.000335008375209
Stirling,0.000335008375209
Basantapur,0.00167504187605
Kaznejoy,0.000335008375209
Ingvolstand,0.000335008375209
Tengil,0.000335008375209
Kingtribel,0.00134003350084
Tranquil,0.000335008375209
Dili,0.000670016750419
Yufu,0.000670016750419
Stanzach,0.000335008375209
Nashira,0.000335008375209
Ogilvie,0.000335008375209
Weldry,0.000335008375209
Principia,0.000335008375209
Heidelburg,0.000670016750419
Ferihegy,0.000335008375209
Goat_Path,0.000670016750419
Eaton,0.000335008375209
Glengarry,0.000335008375209
Hornir's_Keep,0.000335008375209
Lone_Star,0.000335008375209
Hongqiao,0.000670016750419
Roscoff,0.000670016750419
Susquehanna,0.000670016750419
Senftenberg,0.000670016750419
Koulen,0.000335008375209
Wallacia,0.000335008375209
Duxford,0.000335008375209
Algate,0.000335008375209
Caillinius,0.000670016750419
Lindenmarle,0.000335008375209
Svalstad,0.000670016750419
Babaeski,0.000335008375209
Damevang,0.000335008375209
Krin,0.000335008375209
Pompey,0.000670016750419
Navarre,0.000670016750419
Cerignola,0.000335008375209
Weippe,0.000670016750419
Westerhand,0.000335008375209
Larned,0.000335008375209
Buenos_Aires,0.000335008375209
Baxley,0.000335008375209
Conroe,0.000335008375209
Blackjack,0.000335008375209
Meacham,0.000335008375209
Tchamba,0.000335008375209
Sheliak,0.000335008375209
Ramgarh,0.000335008375209
Addasar,0.000335008375209
Guatavita,0.000335008375209
Ashley,0.000335008375209
Mozirje,0.000335008375209
Morrill,0.000335008375209
Altoona_(FS),0.00201005025126
Woodstock,0.000335008375209
Apriki,0.000335008375209
Durabon,0.000670016750419
Hot_Springs,0.000335008375209
Merlynpede,0.000335008375209
Kalmar,0.000335008375209
Apolakkia,0.000335008375209
Summer,0.000335008375209
Belluevue,0.000670016750419
Oyevaina,0.000335008375209
Last_Frontier,0.000335008375209
Gronholt,0.000335008375209
Ewanrigg,0.000670016750419
Sax,0.000335008375209
Parian,0.000335008375209
Hustaing,0.000335008375209
Khi,0.000335008375209
Glabach,0.000670016750419
Alpha_Eridani,0.000335008375209
Shalaine,0.000335008375209
Tomans,0.000335008375209
Demeter,0.000335008375209
Lapida_II,0.00268006700168
Son_Hoa,0.000335008375209
McRae,0.00167504187605
Wedderborg,0.000335008375209
Harmony,0.000335008375209
Tallmadge,0.000335008375209
Albalii,0.000335008375209
Liezen,0.000335008375209
Junction,0.000335008375209
Castile,0.000335008375209
Finse,0.000670016750419
Haerhbin,0.000335008375209
Mackenzie,0.000335008375209
Sinope,0.000335008375209
Coopertown,0.000335008375209
Almunge,0.000335008375209
Stardawn,0.000335008375209
Muswell,0.000670016750419
Gillfillan's_Gold,0.000335008375209
Rasalgethi,0.000335008375209
Bogrib,0.000335008375209
Arluna,0.000335008375209
La_Ligua,0.000335008375209
Campertown,0.000670016750419
Steinhatchee,0.000335008375209
Skyfog,0.000335008375209
Potwin,0.000335008375209
Helm,0.000335008375209
Muridox,0.000335008375209
Turko,0.000335008375209
Seginus,0.00201005025126
Chebanse,0.000335008375209
Atreus_(Clan_planet),0.000335008375209
Kelang,0.000335008375209
Mentasta,0.000335008375209
Paulus_Prime,0.000335008375209
Jesup,0.000670016750419
Waddesdon,0.000335008375209
Verde,0.000335008375209
Galedon,0.000335008375209
Sakai,0.000335008375209
Bluford,0.000335008375209
Aldertaine,0.00134003350084
Montsegur,0.000670016750419
New_Praha,0.000335008375209
Vixen,0.000670016750419
Waldorff,0.000335008375209
Tarkio,0.000335008375209
Logan's_Land,0.000335008375209
Telos_IV,0.000335008375209
Accrington,0.000335008375209
New_Mendham,0.000335008375209
Valois,0.000335008375209
Flushing,0.000670016750419
Dickinson,0.000335008375209
Menke,0.000670016750419
Nara,0.000670016750419
Marlowe's_Rift,0.000335008375209
Delavan,0.000335008375209
Outreach,0.000335008375209
Argos,0.000335008375209
Calseraigne,0.000335008375209
Predlitz,0.000335008375209
Kaiyuh,0.00100502512563
Kittery,0.000335008375209
Traussin,0.000335008375209
Firgrove,0.00100502512563
Barahona,0.000670016750419
Xenia,0.000335008375209
Pella_II,0.000335008375209
Ictus,0.000335008375209
Xhosa_VII,0.000335008375209
Laconis,0.000335008375209
Calafell,0.000335008375209
Fallen_Stars,0.000670016750419
Wright,0.000335008375209
Flatspin,0.000335008375209
Danxian,0.000670016750419
Galax,0.000335008375209
Torgvei,0.000670016750419
Bountiful_Harvest,0.000335008375209
Burton,0.000335008375209
Ovan,0.000335008375209
Kaus_Borealis,0.000335008375209
Willunga,0.000670016750419
New_Home,0.000335008375209
Biegga,0.000670016750419
Kirbyville,0.000335008375209
Rowe,0.000335008375209
Paf,0.000670016750419
Acubens,0.000335008375209
Nizina,0.000335008375209
Dreadlord,0.000335008375209
Mohács,0.000335008375209
Lordinax,0.000670016750419
Duantia,0.000335008375209
Ruchbah,0.000335008375209
Loyalty,0.000335008375209
Tirabad,0.000335008375209
Culmia,0.000335008375209
Surcin,0.000670016750419
Colinas,0.000335008375209
Decatur,0.000335008375209
Pierce,0.000670016750419
Sadachbia,0.000335008375209
Royalston,0.000335008375209
Deschenes,0.000670016750419
Qarahta,0.000335008375209
Almach,0.000335008375209
Monhegan,0.000335008375209
Szombathely,0.000335008375209
Aldrecht,0.000335008375209
Stein's_Folly,0.000335008375209
Mercedes,0.000335008375209
Alioth,0.000670016750419
Ottumwa,0.000335008375209
Lindsay,0.000335008375209
Kostinbrod,0.000670016750419
Denizli,0.000335008375209
Shipton,0.000335008375209
Bucklands,0.000335008375209
Hammer,0.000335008375209
Calloway,0.000335008375209
Romulus,0.000335008375209
Mitchel,0.000335008375209
Kikuyu,0.000335008375209
Rukbat,0.000335008375209
Bell_(OA),0.000335008375209
Aquileia,0.000335008375209
Clearfield,0.000335008375209
Odawara,0.000335008375209
Shawnee,0.000335008375209
Paris,0.000335008375209
Oligar,0.000335008375209
Mezzana,0.000335008375209
Olafsvik,0.000335008375209
Zdice,0.000335008375209
Karston,0.000335008375209
Monywa,0.000335008375209
Immenstadt,0.000335008375209
New_Hessen,0.000335008375209
Gatineau,0.000335008375209
Pencader,0.000335008375209
Bone-Norman,0.000335008375209
Tarazed,0.000335008375209
Independence,0.000670016750419
Daneshmand,0.000670016750419
Luzerne,0.000335008375209
Carmacks,0.000335008375209
Engadine,0.000670016750419
Enkoping,0.000335008375209
Alexandria_(CC),0.000335008375209
Zempoatlepetl,0.000335008375209
Xanthe_III,0.000335008375209
Yamarovka,0.000670016750419
Caledea,0.000335008375209
Monistrol,0.000335008375209
Khon_Kaen,0.000335008375209
Homer,0.000335008375209
Saginaw,0.000335008375209
Halfway,0.000335008375209
Primus,0.000670016750419
Fredotto,0.000670016750419
Clipperton,0.000670016750419
Gladius,0.000335008375209
Triesting,0.000335008375209
Wroxeter,0.000335008375209
Mayenne,0.000670016750419
Vibrunum,0.000335008375209
New_St._Andrews,0.000335008375209
Apsalar,0.000335008375209
New_Syrtis,0.000335008375209
Offerman,0.000335008375209
Sullivan,0.000335008375209
Goetville,0.000335008375209
Manteno,0.000335008375209
Covington,0.000670016750419
Valexa,0.000335008375209
Kaumberg,0.000335008375209
TJ239H2,0.000335008375209
Kajikazawa,0.000335008375209
Sparta,0.000335008375209
Shensi,0.000335008375209
Crestoblus,0.000335008375209
Mermentau,0.000335008375209
Unity,0.000335008375209
Kaitangata,0.000335008375209
Jenet,0.000335008375209
Corridan,0.000335008375209
Sian,0.000335008375209
Evansville,0.000335008375209
Gorfynt,0.000670016750419
Hood_IV,0.000335008375209
Vorarlberg,0.000335008375209
Groveld_III,0.00134003350084
Brinton,0.000335008375209
Sakhalin_(LC),0.000670016750419
Nekkar,0.000335008375209
DeWitt,0.000335008375209
Wynn's_Roost,0.000335008375209
Macomb,0.000335008375209
Chouli,0.000335008375209
Tazaraki,0.000335008375209
Duxfort,0.000335008375209
Richvale,0.000670016750419
Risin,0.000670016750419
Seiduts,0.000335008375209
St._Loris,0.000335008375209
Osumi,0.000335008375209
Isesaki,0.000335008375209
Candiear,0.000670016750419
Gingeria,0.000670016750419
Fieferana,0.000335008375209
El_Giza,0.000335008375209
Thibodaux,0.00100502512563
Sierpc,0.000335008375209
Ningpo,0.000335008375209
Thessalonika,0.000335008375209
Azur,0.000670016750419
Kwangjong-ni,0.000335008375209
Callison,0.000335008375209
Modesto,0.000335008375209
Atzenbrugg,0.000335008375209
Sverdlovsk,0.000335008375209
Gillingham,0.000335008375209
Lancaster,0.000335008375209
Tatsuno,0.000335008375209
Panpour,0.000670016750419
The_Rock,0.000670016750419
Werfer,0.000335008375209
Kockengen,0.000335008375209
Curaumilla,0.000335008375209
Mordialloc,0.000335008375209
Cirebon,0.000335008375209
Muphrid,0.000335008375209
Dicallus,0.000670016750419
Ilion,0.000335008375209
Drienfontein,0.000335008375209
Miyazaki,0.000670016750419
Birqash,0.000335008375209
Revel,0.000335008375209
Turin,0.000335008375209
Feltre,0.000335008375209
Blueys,0.000335008375209
Xi_Ursae_Majoris,0.000335008375209
Remulac,0.000335008375209
Sabik,0.000335008375209
Urjala,0.000670016750419
Lyceum,0.000335008375209
Schererville,0.000335008375209
Koskenkorva,0.000335008375209
Mansfield,0.000335008375209
Montmarault,0.000670016750419
Robsart,0.000335008375209
Trondheim,0.000335008375209
Dompaire,0.000335008375209
Bainsville,0.000335008375209
Mica_V,0.000335008375209
Susulatna,0.000335008375209
Islamabad,0.000335008375209
Eleusis,0.000335008375209
Taygeta,0.000335008375209
Belladonna,0.000335008375209
Horneburg,0.000335008375209
Saravan,0.000335008375209
Helixmar,0.000335008375209
New_Florence,0.000335008375209
Mica_I,0.000670016750419
Matamoras,0.000335008375209
Zaprudy,0.000335008375209
Ylemelke,0.000670016750419
Melilla,0.000335008375209
Aggstein,0.000335008375209
Thasos,0.000670016750419
La_Blon,0.000670016750419
Kerensky's_Vision,0.000335008375209
Cammal,0.000335008375209
Hickok,0.000335008375209
Blandou,0.000335008375209
Belamor,0.000335008375209
Albaracht,0.000335008375209
Techne's_Revenge,0.000670016750419
Otisberg,0.000670016750419
Elba,0.000335008375209
Barstow,0.000335008375209
Zolfo,0.000670016750419
Niquinohomo,0.000335008375209
Suk_II,0.000335008375209
Norfolk,0.000335008375209
Johnsondale,0.000335008375209
Sackville,0.000335008375209
Zambezi,0.000670016750419
Manihiki,0.000335008375209
Babuyan,0.000335008375209
Dhaulgiri,0.000335008375209
Weistheimer,0.000335008375209
Veckholm,0.000670016750419
Emris_IV,0.000335008375209
Colmar,0.000335008375209
Aosia,0.000335008375209
Marcus,0.000335008375209
Multan,0.000670016750419
Helvetia,0.000670016750419
Labrea,0.000335008375209
Botany_Bay,0.000335008375209
Asturias,0.000335008375209
Milnerton,0.000670016750419
Merak,0.000335008375209
Zwipadze,0.000335008375209
Premana,0.000335008375209
Zetang,0.000335008375209
Whittington,0.000335008375209
Texlos,0.000335008375209
Ubangi,0.000335008375209
Amminadav,0.000335008375209
Circinus,0.000670016750419
Sichuan,0.000335008375209
Palladaine,0.000335008375209
Ventabren,0.000670016750419
Vaajakoski,0.000335008375209
Washburn,0.000335008375209
Cordiagr,0.000335008375209
Joyz,0.00100502512563
Pondicherry,0.000335008375209
Dowles,0.000335008375209
Tecumseh,0.000335008375209
Cotocallao,0.000335008375209
Jamestown,0.000335008375209
Franmalin,0.000335008375209
Atreus,0.000335008375209
Scheat,0.000335008375209
Kupang_(RWR),0.000670016750419
Cerillos,0.000335008375209
New_Hope,0.000335008375209
Tangua,0.000335008375209
Flynn,0.000670016750419
Kurhah,0.000335008375209
Bellevue,0.000335008375209
Aldebaran,0.000335008375209
Darius,0.000335008375209
Adhafera,0.000335008375209
Loburg,0.000335008375209
Gitarama,0.000335008375209
Nakaojo,0.000335008375209
Altorra,0.000335008375209
Crichton,0.000670016750419
New_Exford,0.000335008375209
Arcadia_(LC),0.000670016750419
Sawyer,0.000670016750419
Sardis,0.000670016750419
Harrow's_Sun,0.000335008375209
Booker,0.000670016750419
Niihau,0.000335008375209
Hesperus,0.000335008375209
Tordenskjold,0.000670016750419
Listowel,0.000335008375209
Hainfeld,0.000335008375209
Liu's_Memory,0.000335008375209
Florarda,0.000335008375209
Schwartz,0.000335008375209
Kitzingen,0.000335008375209
Marawi,0.000335008375209
Windhoek,0.000335008375209
Choex,0.000670016750419
New_Westin,0.000335008375209
Yumesta,0.000335008375209
Jatznik,0.000335008375209
Sylvan,0.000335008375209
Matar,0.000335008375209
Uravan,0.000335008375209
Madiun,0.000335008375209
Ulan_Batar,0.000335008375209
Elidere,0.000335008375209
Altenmarkt,0.000335008375209
Mytilene,0.000335008375209
Herbania,0.000335008375209
Tania_Australis,0.000335008375209
Crawford's_Delight,0.000335008375209
Zosma,0.000335008375209
Cylene,0.000335008375209
Nouasseur,0.000335008375209
Scudder,0.000335008375209
Trondheimal,0.000670016750419
Ionus,0.000335008375209
Brockton,0.000335008375209
Bryant,0.000335008375209
New_Delphi,0.000335008375209
Indicass,0.000335008375209
Lambrecht,0.000335008375209
Wiltshire,0.000335008375209
Beauvais,0.000670016750419
Falsterbo,0.000335008375209
Breukelen,0.000335008375209
New_Oslo,0.000335008375209
Vanern,0.000335008375209
Ridgebrook,0.000335008375209
Ceuta,0.000335008375209
Wyeth's_Glory,0.000335008375209
Remshield,0.000335008375209
Howick,0.000335008375209
Aylmer,0.000335008375209
Shuen_Wan,0.000335008375209
Abushiri,0.000335008375209
Kutludugun,0.000335008375209
Brownsville,0.000335008375209
Kendall,0.000670016750419
Salisberg,0.000670016750419
Nullarbor,0.000335008375209
Plymouth,0.000335008375209
Nukus,0.000335008375209
Fable,0.000335008375209
Weisau,0.000670016750419
Lovinac,0.000335008375209
León,0.000335008375209
Gulf_Breeze,0.000335008375209
Athna,0.000335008375209
Altona,0.000670016750419
Manaus,0.000335008375209
Forkas,0.000335008375209
False_Dawn,0.000335008375209
Niles_(Clan),0.000335008375209
Kelenfold,0.000670016750419
Eaglesham,0.000335008375209
Graham_IV,0.000335008375209
Adherlwin,0.000335008375209
Keystone,0.000335008375209
Nunivak,0.000335008375209
Dralkig,0.000335008375209
Bhykov,0.000335008375209
Esteros,0.000335008375209
Beten_Kaitos,0.000335008375209
Herrmaz,0.000335008375209
Aucara,0.00134003350084
Kirchbach,0.000335008375209
Artru,0.000335008375209
Chaffee,0.000670016750419
Lurgatan,0.000335008375209
Domeyko,0.000335008375209
Vecchio,0.000670016750419
Qanatir,0.000335008375209
Meilen,0.000335008375209
Paracale,0.000335008375209
Evciler,0.000335008375209
Sartu,0.000335008375209
Arcturus,0.000670016750419
Ceiba,0.000335008375209
Gravensteen,0.000670016750419
Detroit,0.000670016750419
Strandfontein,0.000335008375209
Safe_Port,0.000335008375209
Port_Arthur,0.00100502512563
Dnepropetrovsk,0.000335008375209
Regis_Roost,0.000335008375209
Bella_I,0.000335008375209
Land's_End,0.000670016750419
Waxell,0.000335008375209
Kwamashu,0.000335008375209
Rasalhague,0.000335008375209
St._Ives,0.000335008375209
Kossandra's_Memory,0.000335008375209
Armington,0.000335008375209
Kirin,0.000670016750419
Cohay,0.000670016750419
Thannhausen,0.000335008375209
Mauckport,0.000335008375209
Lacadon,0.000335008375209
Diedre's_Den,0.000670016750419
Heathville,0.000335008375209
Halmyre_Deans,0.000335008375209
Nyasa,0.000335008375209
Nogales,0.000670016750419
Bandora,0.000335008375209
Twycross,0.000335008375209
Czarvowo,0.00100502512563
Azha,0.000335008375209
Hephzibah,0.000335008375209
Pocologan,0.000335008375209
Olancha,0.000335008375209
Jiddah,0.000335008375209
Chota,0.000335008375209
Sheratan,0.000335008375209
Omagh,0.000670016750419
Reisterstown,0.000335008375209
Linneus,0.000335008375209
Maripa,0.000335008375209
Rondane,0.000335008375209
Quentin,0.000670016750419
Irian,0.000335008375209
Tantara,0.000335008375209
Marik,0.000335008375209
Minderoo,0.000335008375209
Buckminster,0.000335008375209
Morningside,0.000335008375209
Kujari,0.000670016750419
Milton,0.000335008375209
Dar-es-Salaam,0.000335008375209
Imalda,0.00569514237856
Soverzene,0.000670016750419
Kwangchowwang,0.000335008375209
Jezersko,0.000335008375209
McAffe,0.000335008375209
Terra_Firma,0.000670016750419
Nerum,0.000335008375209
Taran's_World,0.000335008375209
O'Fallon,0.000335008375209
Logres,0.000335008375209
Melville,0.000335008375209
Dover,0.000335008375209
Organo,0.000335008375209
Csomad,0.000335008375209
Bogard,0.000335008375209
Steelton,0.000670016750419
Alkalurops,0.000335008375209
Prydain,0.000335008375209
Coromodir,0.000335008375209
Melcher,0.000335008375209
Thun,0.000335008375209
Harminous,0.000335008375209
Remagen,0.000335008375209
Menkib,0.000335008375209
Myrrdin,0.000670016750419
Rapla,0.000335008375209
Uzhgorod,0.000335008375209
Kountze,0.000670016750419
